900
800
1000
800
[71, 59] [0, 0]
0 0 239 532
444 11 474 1000
444 0 474 11
601 707 634 1000
474 894 507 1000
507 904 552 1000
393 905 444 1000
770 928 841 1000
322 0 393 77
601 541 634 707
552 871 601 1000
601 347 634 541
474 700 507 894
841 823 905 1000
601 0 634 347
474 352 507 700
474 0 507 352
634 906 770 1000
507 455 552 904
507 0 552 455
552 452 601 871
552 0 601 452
393 461 444 905
393 0 444 461
841 453 905 823
841 0 905 453
322 586 393 1000
239 625 322 1000
770 479 841 928
770 0 841 479
322 77 393 586
905 548 1000 1000
239 0 322 625
905 0 1000 548
634 493 770 906
634 0 770 493
0 0 239 1000
444 790 474 1000
601 879 634 1000
601 785 634 879
507 920 552 1000
393 901 444 1000
841 930 905 1000
770 884 841 1000
239 0 322 90
444 397 474 790
444 0 474 397
601 400 634 785
601 0 634 400
474 501 507 1000
474 0 507 501
507 540 552 920
393 559 444 901
634 0 770 152
552 509 601 1000
507 0 552 540
552 0 601 509
239 686 322 1000
393 0 444 559
841 479 905 930
841 0 905 479
770 449 841 884
770 0 841 449
322 551 393 1000
905 594 1000 1000
322 0 393 551
0 815 239 1000
239 90 322 686
905 0 1000 594
634 572 770 1000
634 152 770 572
0 444 239 815
0 0 239 444
444 125 474 1000
841 949 905 1000
507 938 552 1000
444 0 474 125
601 746 634 1000
601 573 634 746
601 384 634 573
601 194 634 384
601 0 634 194
239 0 322 90
474 721 507 1000
474 375 507 721
474 0 507 375
507 632 552 938
507 322 552 632
507 0 552 322
393 668 444 1000
552 585 601 1000
634 0 770 152
322 685 393 1000
841 581 905 949
239 679 322 1000
552 0 601 585
770 569 841 1000
905 665 1000 1000
634 755 770 1000
393 0 444 668
841 0 905 581
770 0 841 569
322 0 393 685
239 90 322 679
905 0 1000 665
0 733 239 1000
634 152 770 755
0 372 239 733
0 0 239 372
601 767 634 1000
601 716 634 767
507 0 552 40
601 646 634 716
474 898 507 1000
474 809 507 898
322 947 393 1000
841 0 905 59
474 676 507 809
322 0 393 65
239 922 322 1000
239 0 322 86
0 957 239 1000
905 0 1000 97
841 851 905 1000
393 764 444 1000
905 845 1000 1000
634 0 770 100
507 619 552 1000
770 754 841 1000
444 0 474 1000
552 603 601 1000
601 0 634 646
474 0 507 676
507 40 552 619
552 0 601 603
393 0 444 764
634 694 770 1000
841 59 905 851
770 0 841 754
322 65 393 947
239 86 322 922
905 97 1000 845
634 100 770 694
0 568 239 957
0 0 239 568
507 0 552 40
507 744 552 1000
841 908 905 1000
841 0 905 59
322 0 393 65
322 924 393 1000
239 927 322 1000
239 0 322 86
552 828 601 1000
393 851 444 1000
552 647 601 828
393 674 444 851
905 0 1000 97
841 749 905 908
770 822 841 1000
770 651 841 822
634 0 770 100
322 721 393 924
905 821 1000 1000
239 721 322 927
0 906 239 1000
634 797 770 1000
444 0 474 1000
601 0 634 1000
474 0 507 1000
507 40 552 744
552 0 601 647
393 0 444 674
841 59 905 749
770 0 841 651
322 65 393 721
239 86 322 721
905 97 1000 821
634 100 770 797
0 460 239 906
0 0 239 460
444 517 474 1000
552 962 601 1000
507 959 552 1000
444 438 474 517
444 346 474 438
239 966 322 1000
444 248 474 346
474 858 507 1000
841 903 905 1000
770 909 841 1000
444 0 474 248
601 698 634 1000
601 359 634 698
601 0 634 359
507 695 552 959
474 433 507 858
474 0 507 433
507 361 552 695
507 0 552 361
552 600 601 962
393 602 444 1000
841 563 905 903
770 594 841 909
322 607 393 1000
552 0 601 600
393 0 444 602
239 585 322 966
841 0 905 563
634 714 770 1000
770 0 841 594
322 0 393 607
239 0 322 585
0 612 239 1000
905 0 1000 1000
634 0 770 714
0 0 239 612
444 839 474 1000
601 909 634 1000
474 889 507 1000
507 935 552 1000
444 713 474 839
601 793 634 909
393 915 444 1000
601 649 634 793
474 738 507 889
634 960 770 1000
507 813 552 935
507 688 552 813
507 561 552 688
393 784 444 915
322 886 393 1000
393 588 444 784
239 811 322 1000
905 820 1000 1000
770 746 841 1000
444 0 474 713
601 0 634 649
552 548 601 1000
841 648 905 1000
474 0 507 738
507 0 552 561
552 0 601 548
393 0 444 588
841 0 905 648
634 643 770 960
770 0 841 746
322 0 393 886
239 0 322 811
0 679 239 1000
905 0 1000 820
634 0 770 643
0 0 239 679
444 191 474 1000
444 0 474 6
474 0 507 32
322 958 393 1000
393 0 444 56
770 934 841 1000
841 0 905 70
444 6 474 191
601 714 634 1000
601 533 634 714
239 0 322 80
239 80 322 174
601 293 634 533
507 798 552 1000
905 0 1000 88
601 0 634 293
474 494 507 1000
393 712 444 1000
474 32 507 494
507 423 552 798
905 819 1000 1000
507 0 552 423
552 541 601 1000
841 600 905 1000
552 0 601 541
393 56 444 712
841 70 905 600
634 685 770 1000
0 0 239 262
770 0 841 934
322 0 393 958
239 174 322 1000
905 88 1000 819
0 658 239 1000
634 0 770 685
0 262 239 658
444 0 474 6
474 0 507 32
474 744 507 1000
507 920 552 1000
393 0 444 56
841 0 905 70
239 0 322 80
239 80 322 174
905 0 1000 88
601 699 634 1000
507 724 552 920
507 526 552 724
552 767 601 1000
552 564 601 767
393 625 444 1000
0 932 239 1000
841 664 905 1000
239 729 322 1000
444 6 474 1000
601 0 634 699
474 32 507 744
507 0 552 526
322 633 393 1000
552 0 601 564
393 56 444 625
770 582 841 1000
841 70 905 664
770 0 841 582
322 0 393 633
239 174 322 729
634 617 770 1000
0 0 239 262
0 666 239 932
905 88 1000 1000
634 0 770 617
0 262 239 666
444 788 474 1000
601 810 634 1000
393 0 444 62
322 951 393 1000
841 0 905 66
601 671 634 810
322 0 393 70
474 770 507 1000
239 0 322 81
905 115 1000 219
905 0 1000 115
444 414 474 788
444 0 474 414
239 837 322 1000
634 0 770 98
393 708 444 1000
770 765 841 1000
507 596 552 1000
552 603 601 1000
601 0 634 671
0 897 239 1000
474 0 507 770
507 0 552 596
841 581 905 1000
552 0 601 603
0 0 239 138
393 62 444 708
841 66 905 581
634 645 770 1000
770 0 841 765
322 70 393 951
239 81 322 837
905 219 1000 1000
634 98 770 645
0 573 239 897
0 138 239 573
474 831 507 1000
393 0 444 62
770 926 841 1000
841 0 905 66
322 0 393 70
601 790 634 1000
239 0 322 81
444 384 474 1000
905 115 1000 219
507 757 552 1000
905 0 1000 115
444 0 474 384
393 750 444 1000
552 697 601 1000
634 0 770 98
841 763 905 1000
905 806 1000 1000
322 720 393 1000
770 640 841 926
239 705 322 1000
601 0 634 790
474 0 507 831
0 0 239 138
507 0 552 757
552 0 601 697
393 62 444 750
0 820 239 1000
841 66 905 763
770 0 841 640
322 70 393 720
239 81 322 705
905 219 1000 806
634 562 770 1000
634 98 770 562
0 497 239 820
0 138 239 497
444 231 474 1000
507 0 552 36
393 0 444 53
552 927 601 1000
601 810 634 1000
474 824 507 1000
393 872 444 1000
841 894 905 1000
444 0 474 231
239 0 322 90
507 774 552 1000
552 679 601 927
0 915 239 1000
634 135 770 243
841 659 905 894
634 0 770 135
322 686 393 1000
770 659 841 1000
239 704 322 1000
601 0 634 810
474 0 507 824
507 36 552 774
552 0 601 679
0 368 239 513
0 213 239 368
905 585 1000 1000
393 53 444 872
841 0 905 659
634 668 770 1000
770 0 841 659
322 0 393 686
0 0 239 213
239 90 322 704
905 0 1000 585
634 243 770 668
0 513 239 915
507 0 552 36
507 916 552 1000
393 0 444 53
552 930 601 1000
322 905 393 1000
239 0 322 90
444 695 474 1000
444 351 474 695
444 0 474 351
393 771 444 1000
601 430 634 1000
601 0 634 430
507 600 552 916
634 135 770 243
552 602 601 930
841 703 905 1000
770 645 841 1000
322 667 393 905
634 0 770 135
905 737 1000 1000
474 0 507 1000
507 36 552 600
0 877 239 1000
552 0 601 602
634 779 770 1000
0 368 239 513
393 53 444 771
0 213 239 368
841 0 905 703
770 0 841 645
322 0 393 667
0 0 239 213
239 90 322 1000
905 0 1000 737
634 243 770 779
0 513 239 877
444 656 474 1000
393 0 444 63
444 536 474 656
444 412 474 536
322 0 393 65
601 783 634 1000
393 883 444 1000
239 0 322 83
239 891 322 1000
474 632 507 1000
905 0 1000 126
444 0 474 412
601 407 634 783
905 865 1000 1000
601 0 634 407
322 786 393 1000
634 118 770 226
634 0 770 118
507 556 552 1000
552 629 601 1000
474 0 507 632
841 661 905 1000
770 662 841 1000
507 0 552 556
634 789 770 1000
552 0 601 629
393 63 444 883
841 0 905 661
770 0 841 662
0 0 239 198
322 65 393 786
0 740 239 1000
239 83 322 891
905 126 1000 865
634 226 770 789
0 198 239 740
770 958 841 1000
393 912 444 1000
393 861 444 912
393 0 444 63
322 0 393 65
239 0 322 83
444 583 474 1000
444 306 474 583
552 819 601 1000
444 0 474 306
601 661 634 1000
474 679 507 1000
507 693 552 1000
905 0 1000 126
905 816 1000 1000
634 118 770 226
634 0 770 118
601 0 634 661
474 0 507 679
841 644 905 1000
322 657 393 1000
770 586 841 958
239 628 322 1000
507 0 552 693
634 750 770 1000
552 0 601 819
393 63 444 861
841 0 905 644
770 0 841 586
322 65 393 657
239 83 322 628
0 0 239 198
905 126 1000 816
634 226 770 750
0 612 239 1000
0 198 239 612
444 584 474 1000
444 553 474 584
770 950 841 1000
601 773 634 1000
474 785 507 1000
507 814 552 1000
552 828 601 1000
601 511 634 773
474 522 507 785
634 0 770 97
393 681 444 1000
444 0 474 553
601 0 634 511
474 0 507 522
507 410 552 814
507 0 552 410
552 441 601 828
634 848 770 1000
552 0 601 441
841 624 905 1000
770 589 841 950
322 605 393 1000
239 584 322 1000
393 0 444 681
0 853 239 1000
841 0 905 624
770 0 841 589
322 0 393 605
905 518 1000 1000
239 0 322 584
905 0 1000 518
634 481 770 848
634 97 770 481
0 589 239 853
0 303 239 589
0 0 239 303
444 592 474 1000
474 866 507 1000
552 830 601 1000
393 867 444 1000
239 914 322 1000
444 297 474 592
444 0 474 297
601 561 634 1000
601 281 634 561
601 0 634 281
507 741 552 1000
0 944 239 1000
634 0 770 97
474 453 507 866
841 768 905 1000
474 0 507 453
634 887 770 1000
507 396 552 741
507 0 552 396
552 434 601 830
552 0 601 434
393 437 444 867
393 0 444 437
841 418 905 768
322 654 393 1000
841 0 905 418
770 581 841 1000
239 563 322 914
905 647 1000 1000
770 0 841 581
322 0 393 654
239 0 322 563
905 0 1000 647
634 97 770 887
0 480 239 944
0 0 239 480
552 916 601 1000
770 943 841 1000
601 823 634 1000
322 0 393 73
444 524 474 1000
444 309 474 524
239 900 322 1000
444 0 474 309
601 540 634 823
474 549 507 1000
905 847 1000 1000
634 878 770 1000
601 0 634 540
474 0 507 549
507 545 552 1000
552 502 601 916
393 520 444 1000
634 0 770 180
507 0 552 545
552 0 601 502
393 0 444 520
841 499 905 1000
322 572 393 1000
841 0 905 499
770 473 841 943
770 0 841 473
322 73 393 572
239 473 322 900
239 0 322 473
905 431 1000 847
905 0 1000 431
634 537 770 878
634 180 770 537
0 755 239 1000
0 399 239 755
0 0 239 399
444 403 474 1000
552 963 601 1000
444 337 474 403
601 870 634 1000
770 944 841 1000
444 182 474 337
322 0 393 73
444 0 474 182
601 637 634 870
507 810 552 1000
474 729 507 1000
601 331 634 637
601 0 634 331
474 366 507 729
474 0 507 366
634 899 770 1000
393 676 444 1000
905 820 1000 1000
507 424 552 810
507 0 552 424
239 728 322 1000
552 492 601 963
552 0 601 492
634 0 770 180
841 560 905 1000
322 608 393 1000
770 530 841 944
393 0 444 676
841 0 905 560
770 0 841 530
322 73 393 608
239 0 322 728
905 0 1000 820
634 180 770 899
0 545 239 1000
0 0 239 545
444 197 474 1000
474 839 507 1000
905 938 1000 1000
770 930 841 1000
444 0 474 197
601 785 634 1000
393 847 444 1000
239 900 322 1000
841 854 905 1000
905 0 1000 98
552 748 601 1000
634 914 770 1000
601 396 634 785
601 0 634 396
507 708 552 1000
474 429 507 839
474 0 507 429
507 375 552 708
507 0 552 375
552 377 601 748
552 0 601 377
393 471 444 847
0 907 239 1000
393 0 444 471
841 435 905 854
841 0 905 435
770 523 841 930
322 538 393 1000
770 0 841 523
322 0 393 538
634 620 770 914
0 699 239 907
239 0 322 900
905 98 1000 938
634 0 770 620
0 0 239 699
444 656 474 1000
444 633 474 656
601 968 634 1000
601 924 634 968
601 865 634 924
601 802 634 865
601 733 634 802
601 633 634 733
552 929 601 1000
474 880 507 1000
474 712 507 880
393 872 444 1000
552 795 601 929
552 616 601 795
905 0 1000 98
393 660 444 872
322 820 393 1000
444 0 474 633
507 540 552 1000
601 0 634 633
474 0 507 712
507 0 552 540
770 650 841 1000
841 540 905 1000
552 0 601 616
393 0 444 660
841 0 905 540
770 0 841 650
634 659 770 1000
0 760 239 1000
322 0 393 820
239 0 322 1000
905 98 1000 1000
634 0 770 659
0 381 239 760
0 0 239 381
552 0 601 47
507 742 552 1000
552 842 601 1000
841 929 905 1000
393 894 444 1000
393 787 444 894
239 84 322 163
239 0 322 84
770 861 841 1000
905 0 1000 89
444 0 474 1000
601 412 634 1000
601 0 634 412
841 704 905 929
770 646 841 861
239 798 322 1000
634 134 770 257
634 863 770 1000
634 0 770 134
322 708 393 1000
634 257 770 412
0 895 239 1000
905 682 1000 1000
474 0 507 1000
507 0 552 742
552 47 601 842
393 0 444 787
841 0 905 704
770 0 841 646
322 0 393 708
239 163 322 798
905 89 1000 682
634 412 770 863
0 626 239 895
0 317 239 626
0 0 239 317
444 501 474 1000
552 0 601 47
552 875 601 1000
393 923 444 1000
841 902 905 1000
905 932 1000 1000
239 84 322 163
507 738 552 1000
239 0 322 84
552 725 601 875
905 0 1000 89
393 751 444 923
770 837 841 1000
239 838 322 1000
444 0 474 501
601 500 634 1000
601 0 634 500
634 134 770 257
634 0 770 134
841 602 905 902
770 562 841 837
905 723 1000 932
634 257 770 412
322 576 393 1000
474 0 507 1000
507 0 552 738
552 47 601 725
393 0 444 751
841 0 905 602
770 0 841 562
322 0 393 576
239 163 322 838
905 89 1000 723
634 412 770 1000
0 571 239 1000
0 0 239 571
444 105 474 1000
444 0 474 32
444 32 474 105
601 917 634 1000
601 829 634 917
601 738 634 829
474 795 507 1000
393 839 444 1000
552 781 601 1000
601 382 634 738
601 0 634 382
474 402 507 795
474 0 507 402
634 0 770 101
507 655 552 1000
507 336 552 655
322 789 393 1000
507 0 552 336
239 782 322 1000
552 391 601 781
552 0 601 391
841 685 905 1000
905 734 1000 1000
770 628 841 1000
0 827 239 1000
0 0 239 174
393 0 444 839
841 0 905 685
770 0 841 628
634 624 770 1000
322 0 393 789
239 0 322 782
905 0 1000 734
634 101 770 624
0 520 239 827
0 174 239 520
444 0 474 32
601 913 634 1000
474 928 507 1000
552 932 601 1000
444 32 474 1000
601 808 634 913
474 801 507 928
905 949 1000 1000
841 917 905 1000
601 560 634 808
601 284 634 560
601 0 634 284
0 946 239 1000
507 779 552 1000
552 723 601 932
393 739 444 1000
634 880 770 1000
634 0 770 101
322 756 393 1000
239 753 322 1000
841 592 905 917
770 695 841 1000
474 0 507 801
905 663 1000 949
507 0 552 779
552 0 601 723
393 0 444 739
841 0 905 592
0 0 239 174
770 0 841 695
322 0 393 756
239 0 322 753
905 0 1000 663
0 682 239 946
634 101 770 880
0 174 239 682
552 930 601 1000
601 809 634 1000
841 892 905 1000
239 927 322 1000
770 891 841 1000
444 687 474 1000
444 366 474 687
507 775 552 1000
444 0 474 366
905 874 1000 1000
601 446 634 809
634 899 770 1000
601 0 634 446
474 467 507 1000
474 0 507 467
507 398 552 775
507 0 552 398
552 515 601 930
393 510 444 1000
552 0 601 515
393 0 444 510
841 452 905 892
841 0 905 452
770 447 841 891
770 0 841 447
322 502 393 1000
322 0 393 502
239 484 322 927
239 0 322 484
905 440 1000 874
905 0 1000 440
634 560 770 899
0 754 239 1000
634 0 770 560
0 404 239 754
0 0 239 404
474 962 507 1000
322 951 393 1000
841 934 905 1000
770 935 841 1000
601 683 634 1000
601 502 634 683
601 306 634 502
474 751 507 962
507 806 552 1000
393 825 444 1000
601 0 634 306
552 791 601 1000
507 555 552 806
552 555 601 791
393 551 444 825
239 822 322 1000
0 931 239 1000
634 840 770 1000
474 0 507 751
507 0 552 555
905 731 1000 1000
552 0 601 555
393 0 444 551
841 468 905 934
841 0 905 468
770 505 841 935
322 506 393 951
770 0 841 505
322 0 393 506
634 570 770 840
0 747 239 931
239 0 322 822
905 0 1000 731
634 0 770 570
0 384 239 747
0 0 239 384
474 0 507 33
552 0 601 49
841 0 905 52
507 883 552 1000
841 921 905 1000
634 958 770 1000
601 733 634 1000
474 770 507 1000
507 724 552 883
552 723 601 1000
905 123 1000 237
905 0 1000 123
905 849 1000 1000
444 499 474 1000
444 0 474 499
393 682 444 1000
841 665 905 921
634 829 770 958
634 0 770 168
601 0 634 733
474 33 507 770
322 625 393 1000
239 682 322 1000
770 591 841 1000
507 0 552 724
552 49 601 723
393 0 444 682
841 52 905 665
770 0 841 591
322 0 393 625
0 794 239 1000
239 0 322 682
905 237 1000 849
0 0 239 281
634 168 770 829
0 281 239 794
444 479 474 1000
444 463 474 479
444 442 474 463
444 416 474 442
474 0 507 33
474 879 507 1000
552 0 601 49
841 933 905 1000
841 0 905 52
393 899 444 1000
444 215 474 416
444 0 474 215
601 757 634 1000
841 804 905 933
770 847 841 1000
770 721 841 847
905 123 1000 237
905 0 1000 123
322 758 393 1000
239 731 322 1000
634 0 770 168
601 0 634 757
474 33 507 879
0 861 239 1000
634 716 770 1000
507 0 552 1000
552 49 601 1000
393 0 444 899
841 52 905 804
770 0 841 721
322 0 393 758
239 0 322 731
0 0 239 281
905 237 1000 1000
634 168 770 716
0 281 239 861
444 191 474 1000
444 181 474 191
444 159 474 181
444 125 474 159
474 959 507 1000
444 63 474 125
444 0 474 63
601 911 634 1000
601 796 634 911
322 928 393 1000
841 889 905 1000
905 930 1000 1000
601 496 634 796
474 565 507 959
507 673 552 1000
601 0 634 496
393 659 444 1000
552 620 601 1000
474 0 507 565
841 583 905 889
322 644 393 928
905 706 1000 930
770 589 841 1000
507 0 552 673
552 0 601 620
393 0 444 659
239 568 322 1000
841 0 905 583
770 0 841 589
322 0 393 644
239 0 322 568
634 547 770 1000
905 0 1000 706
634 0 770 547
0 514 239 1000
0 0 239 514
