600
500
600
600
[65, 74] [0, 0]
170 865 215 1000
465 686 490 1000
465 348 490 686
465 0 490 348
118 646 150 934
763 868 835 1000
215 672 249 1000
300 823 365 1000
727 662 763 1000
365 662 405 1000
170 599 215 865
490 710 542 1000
405 696 465 940
644 758 727 1000
118 0 150 646
215 0 249 672
249 539 300 1000
727 0 763 662
365 0 405 662
170 0 215 599
835 271 1000 437
249 0 300 539
542 680 644 1000
835 437 1000 630
0 693 118 1000
490 0 542 710
405 57 465 696
835 0 1000 271
300 0 365 823
835 630 1000 1000
763 0 835 868
644 0 727 758
542 0 644 680
0 0 118 693
150 797 170 1000
150 790 170 797
465 851 490 1000
465 820 490 851
365 937 405 1000
170 921 215 1000
249 950 300 1000
405 0 465 55
465 652 490 820
215 790 249 1000
215 633 249 790
727 793 763 1000
365 779 405 937
170 763 215 921
405 820 465 1000
249 733 300 950
490 736 542 1000
118 519 150 1000
150 0 170 790
465 0 490 652
118 0 150 519
300 735 365 1000
0 847 118 1000
644 760 727 1000
215 0 249 633
763 666 835 1000
542 753 644 1000
727 0 763 793
365 0 405 779
170 0 215 763
249 0 300 733
490 0 542 736
405 55 465 820
300 0 365 735
763 0 835 666
835 624 1000 1000
644 0 727 760
542 0 644 753
0 0 118 847
835 0 1000 624
118 949 150 1000
365 926 405 1000
465 703 490 1000
405 0 465 55
763 951 835 1000
465 559 490 703
215 837 249 1000
465 322 490 559
0 944 118 1000
542 937 644 1000
465 0 490 322
215 596 249 837
727 721 763 1000
365 665 405 926
170 716 215 1000
249 723 300 1000
490 717 542 1000
118 483 150 949
118 0 150 483
835 899 1000 1000
405 713 465 1000
215 0 249 596
300 616 365 1000
727 0 763 721
365 0 405 665
763 566 835 951
644 627 727 1000
170 0 215 716
249 0 300 723
490 0 542 717
405 55 465 713
300 0 365 616
763 0 835 566
542 518 644 937
0 570 118 944
644 0 727 627
542 0 644 518
0 0 118 570
835 458 1000 899
835 0 1000 458
465 655 490 1000
465 625 490 655
118 0 150 29
118 889 150 1000
170 952 215 1000
215 883 249 1000
727 866 763 1000
300 0 365 71
763 0 835 67
365 831 405 1000
170 804 215 952
150 488 170 1000
150 0 170 488
542 0 644 99
249 792 300 1000
490 797 542 1000
118 538 150 889
300 798 365 1000
405 747 465 1000
465 0 490 625
118 29 150 538
763 743 835 1000
835 0 1000 136
644 710 727 1000
215 0 249 883
727 0 763 866
542 684 644 1000
365 0 405 831
170 0 215 804
249 0 300 792
490 0 542 797
405 0 465 747
300 71 365 798
763 67 835 743
0 520 118 1000
644 0 727 710
542 99 644 684
0 0 118 520
835 561 1000 1000
835 136 1000 561
150 759 170 1000
118 0 150 29
118 832 150 1000
405 945 465 1000
249 893 300 1000
490 922 542 1000
300 0 365 71
763 0 835 67
150 478 170 759
365 834 405 1000
215 759 249 1000
727 757 763 1000
150 0 170 478
170 775 215 1000
542 0 644 99
249 686 300 893
490 684 542 922
542 844 644 1000
300 717 365 1000
465 0 490 1000
405 595 465 945
763 659 835 1000
835 0 1000 136
118 29 150 832
215 0 249 759
727 0 763 757
365 0 405 834
170 0 215 775
249 0 300 686
490 0 542 684
405 0 465 595
644 518 727 1000
0 655 118 1000
300 71 365 717
763 67 835 659
644 0 727 518
835 673 1000 1000
542 99 644 844
0 0 118 655
835 136 1000 673
150 37 170 1000
150 21 170 37
150 0 170 21
465 883 490 1000
215 930 249 1000
365 911 405 1000
465 727 490 883
465 560 490 727
118 809 150 1000
644 927 727 1000
763 923 835 1000
465 314 490 560
727 795 763 1000
249 859 300 1000
644 0 727 88
465 0 490 314
118 558 150 809
118 295 150 558
118 0 150 295
215 643 249 930
215 340 249 643
215 0 249 340
727 434 763 795
727 0 763 434
365 518 405 911
170 557 215 1000
365 0 405 518
0 803 118 1000
170 0 215 557
542 692 644 1000
249 0 300 859
835 694 1000 1000
490 0 542 1000
405 0 465 1000
300 0 365 1000
763 0 835 923
644 88 727 927
542 0 644 692
0 0 118 803
835 0 1000 694
215 966 249 1000
215 937 249 966
150 423 170 1000
542 970 644 1000
118 905 150 1000
490 928 542 1000
465 748 490 1000
118 746 150 905
0 940 118 1000
405 867 465 1000
644 0 727 88
150 0 170 423
465 374 490 748
465 0 490 374
118 446 150 746
727 700 763 1000
300 813 365 1000
118 0 150 446
365 639 405 1000
215 501 249 937
644 809 727 1000
215 0 249 501
170 601 215 1000
763 749 835 1000
249 537 300 1000
727 0 763 700
365 0 405 639
170 0 215 601
249 0 300 537
542 675 644 970
0 652 118 940
490 0 542 928
405 0 465 867
300 0 365 813
763 0 835 749
835 647 1000 1000
644 88 727 809
542 0 644 675
0 0 118 652
835 0 1000 647
365 960 405 1000
249 940 300 1000
170 0 215 44
300 0 365 71
542 950 644 1000
118 782 150 1000
644 0 727 81
465 361 490 1000
542 0 644 86
465 0 490 361
118 480 150 782
215 610 249 1000
727 637 763 1000
170 699 215 1000
0 0 118 128
118 0 150 480
365 574 405 960
249 635 300 940
490 627 542 1000
300 686 365 1000
215 0 249 610
727 0 763 637
365 0 405 574
405 556 465 1000
763 635 835 1000
644 661 727 1000
170 44 215 699
249 0 300 635
490 0 542 627
405 0 465 556
542 613 644 950
0 703 118 1000
300 71 365 686
835 0 1000 261
763 0 835 635
644 81 727 661
835 261 1000 553
542 86 644 613
0 128 118 703
835 553 1000 1000
150 167 170 1000
465 874 490 1000
170 0 215 44
365 945 405 1000
727 926 763 1000
150 0 170 167
465 737 490 874
490 911 542 1000
300 0 365 71
170 889 215 1000
215 842 249 1000
465 516 490 737
644 0 727 81
215 627 249 842
727 714 763 926
542 0 644 86
365 712 405 945
249 789 300 1000
405 797 465 1000
465 0 490 516
118 563 150 1000
542 829 644 1000
0 858 118 1000
0 0 118 128
118 0 150 563
215 0 249 627
727 0 763 714
365 0 405 712
170 44 215 889
249 0 300 789
835 0 1000 261
490 0 542 911
405 0 465 797
835 261 1000 553
300 71 365 1000
763 0 835 1000
835 553 1000 1000
644 81 727 1000
542 86 644 829
0 128 118 858
118 857 150 1000
490 959 542 1000
542 956 644 1000
365 897 405 1000
170 903 215 1000
465 707 490 1000
465 484 490 707
465 259 490 484
465 0 490 259
118 642 150 857
118 369 150 642
215 728 249 1000
727 733 763 1000
118 0 150 369
215 368 249 728
215 0 249 368
727 368 763 733
727 0 763 368
365 535 405 897
835 901 1000 1000
170 531 215 903
490 634 542 959
249 611 300 1000
365 0 405 535
763 687 835 1000
170 0 215 531
405 556 465 1000
300 599 365 1000
644 664 727 1000
249 0 300 611
490 0 542 634
405 0 465 556
300 0 365 599
542 553 644 956
0 582 118 1000
763 0 835 687
644 0 727 664
542 0 644 553
0 0 118 582
835 0 1000 901
150 15 170 1000
150 0 170 15
465 404 490 1000
727 961 763 1000
490 909 542 1000
465 213 490 404
465 0 490 213
118 795 150 1000
118 610 150 795
170 841 215 1000
249 847 300 1000
118 312 150 610
118 0 150 312
835 918 1000 1000
215 472 249 1000
215 0 249 472
727 481 763 961
727 0 763 481
365 462 405 1000
365 0 405 462
170 429 215 841
170 0 215 429
249 440 300 847
249 0 300 440
490 473 542 909
490 0 542 473
405 485 465 1000
405 0 465 485
300 511 365 1000
300 0 365 511
763 476 835 1000
763 0 835 476
644 492 727 1000
644 0 727 492
542 588 644 1000
0 535 118 1000
542 0 644 588
0 0 118 535
835 498 1000 918
835 0 1000 498
150 912 170 1000
150 909 170 912
170 0 215 42
170 932 215 1000
465 817 490 1000
405 0 465 63
118 822 150 1000
170 841 215 932
249 860 300 1000
490 847 542 1000
542 923 644 1000
150 500 170 909
405 838 465 1000
150 0 170 500
465 416 490 817
465 0 490 416
727 683 763 1000
118 441 150 822
365 672 405 1000
118 0 150 441
215 476 249 1000
763 776 835 1000
215 0 249 476
300 731 365 1000
644 710 727 1000
727 0 763 683
365 0 405 672
542 648 644 923
0 702 118 1000
170 42 215 841
249 0 300 860
490 0 542 847
405 63 465 838
300 0 365 731
763 0 835 776
644 0 727 710
835 600 1000 1000
542 0 644 648
0 0 118 702
835 0 1000 600
465 943 490 1000
465 912 490 943
170 0 215 42
365 901 405 1000
300 938 365 1000
405 0 465 63
763 922 835 1000
727 817 763 1000
542 901 644 1000
150 0 170 1000
465 461 490 912
465 0 490 461
118 388 150 1000
118 0 150 388
215 380 249 1000
215 0 249 380
727 410 763 817
727 0 763 410
365 521 405 901
170 615 215 1000
490 629 542 1000
365 0 405 521
405 630 465 1000
249 506 300 1000
170 42 215 615
249 0 300 506
300 524 365 938
763 546 835 922
490 0 542 629
405 63 465 630
300 0 365 524
763 0 835 546
644 495 727 1000
644 0 727 495
542 490 644 901
835 733 1000 1000
542 0 644 490
0 497 118 1000
0 0 118 497
835 0 1000 733
465 854 490 1000
118 938 150 1000
118 888 150 938
170 931 215 1000
150 0 170 1000
465 693 490 854
215 859 249 1000
0 957 118 1000
465 474 490 693
118 693 150 888
215 674 249 859
249 828 300 1000
490 814 542 1000
727 706 763 1000
365 724 405 1000
465 0 490 474
170 657 215 931
249 583 300 828
405 714 465 1000
300 668 365 1000
118 0 150 693
215 0 249 674
727 0 763 706
763 608 835 1000
365 0 405 724
170 0 215 657
249 0 300 583
835 813 1000 1000
644 544 727 1000
490 0 542 814
405 0 465 714
300 0 365 668
763 0 835 608
644 0 727 544
542 489 644 1000
542 0 644 489
0 497 118 957
0 0 118 497
835 412 1000 813
835 0 1000 412
150 0 170 1000
365 904 405 1000
300 946 365 1000
465 171 490 1000
465 0 490 171
118 799 150 1000
118 656 150 799
118 508 150 656
118 346 150 508
118 183 150 346
118 0 150 183
215 755 249 1000
215 534 249 755
215 271 249 534
215 0 249 271
727 635 763 1000
727 318 763 635
727 0 763 318
170 648 215 1000
249 713 300 1000
490 753 542 1000
365 480 405 904
405 681 465 1000
365 0 405 480
300 639 365 946
763 671 835 1000
170 0 215 648
644 588 727 1000
249 0 300 713
490 0 542 753
405 0 465 681
300 0 365 639
542 585 644 1000
0 604 118 1000
835 720 1000 1000
763 0 835 671
644 0 727 588
542 0 644 585
0 0 118 604
835 0 1000 720
150 48 170 1000
150 24 170 48
150 0 170 24
365 0 405 41
170 50 215 96
170 0 215 50
249 944 300 1000
490 0 542 54
465 405 490 1000
644 946 727 1000
405 914 465 1000
405 846 465 914
644 0 727 95
542 0 644 85
300 857 365 1000
465 0 490 405
170 756 215 1000
118 602 150 1000
215 572 249 1000
0 0 118 110
542 857 644 1000
727 552 763 1000
365 574 405 1000
118 0 150 602
215 0 249 572
727 0 763 552
365 41 405 574
0 802 118 1000
170 96 215 756
835 749 1000 1000
249 0 300 944
490 54 542 1000
405 0 465 846
300 0 365 857
835 0 1000 341
835 341 1000 749
763 0 835 1000
644 95 727 946
542 85 644 857
0 110 118 802
727 952 763 1000
365 0 405 41
727 899 763 952
170 50 215 96
170 0 215 50
490 0 542 54
365 885 405 1000
542 953 644 1000
170 872 215 1000
490 878 542 1000
465 640 490 1000
644 0 727 95
249 820 300 1000
644 873 727 1000
542 0 644 85
405 766 465 1000
300 789 365 1000
0 0 118 110
150 0 170 1000
118 502 150 1000
465 0 490 640
118 0 150 502
763 755 835 1000
542 753 644 953
0 775 118 1000
215 0 249 1000
727 0 763 899
365 41 405 885
170 96 215 872
835 749 1000 1000
249 0 300 820
490 54 542 878
405 0 465 766
300 0 365 789
763 0 835 755
835 0 1000 341
644 95 727 873
835 341 1000 749
542 85 644 753
0 110 118 775
170 958 215 1000
490 955 542 1000
465 526 490 1000
465 385 490 526
465 229 490 385
365 889 405 1000
465 0 490 229
215 817 249 1000
118 762 150 1000
118 514 150 762
118 261 150 514
118 0 150 261
215 568 249 817
215 313 249 568
727 725 763 1000
215 0 249 313
727 413 763 725
170 697 215 958
490 716 542 955
727 0 763 413
405 732 465 1000
365 464 405 889
365 0 405 464
249 617 300 1000
300 689 365 1000
835 863 1000 1000
763 645 835 1000
170 0 215 697
249 0 300 617
644 600 727 1000
542 650 644 1000
0 701 118 1000
490 0 542 716
405 0 465 732
300 0 365 689
763 0 835 645
644 0 727 600
542 0 644 650
0 0 118 701
835 0 1000 863
150 951 170 1000
405 955 465 1000
170 945 215 1000
249 913 300 1000
490 922 542 1000
465 631 490 1000
727 798 763 1000
542 924 644 1000
118 721 150 1000
150 480 170 951
150 0 170 480
215 683 249 1000
365 723 405 1000
170 653 215 945
465 0 490 631
249 597 300 913
490 611 542 922
405 661 465 955
300 694 365 1000
0 815 118 1000
118 0 150 721
215 0 249 683
763 628 835 1000
727 0 763 798
365 0 405 723
170 0 215 653
249 0 300 597
490 0 542 611
644 548 727 1000
835 791 1000 1000
405 0 465 661
300 0 365 694
763 0 835 628
644 0 727 548
542 468 644 924
542 0 644 468
0 408 118 815
0 0 118 408
835 432 1000 791
835 0 1000 432
215 940 249 1000
118 915 150 1000
465 876 490 1000
465 758 490 876
300 945 365 1000
465 603 490 758
215 816 249 940
405 920 465 1000
365 847 405 1000
465 331 490 603
465 0 490 331
118 633 150 915
118 317 150 633
118 0 150 317
215 509 249 816
365 582 405 847
170 739 215 1000
249 740 300 1000
490 728 542 1000
405 719 465 920
300 748 365 945
215 0 249 509
727 506 763 1000
727 0 763 506
763 712 835 1000
0 807 118 1000
365 0 405 582
644 670 727 1000
542 729 644 1000
170 0 215 739
249 0 300 740
490 0 542 728
835 763 1000 1000
405 0 465 719
300 0 365 748
763 0 835 712
644 0 727 670
542 0 644 729
0 0 118 807
835 0 1000 763
465 339 490 1000
465 282 490 339
727 950 763 1000
465 201 490 282
465 104 490 201
465 0 490 104
490 946 542 1000
249 932 300 1000
727 849 763 950
170 911 215 1000
118 784 150 1000
215 782 249 1000
118 533 150 784
215 513 249 782
727 592 763 849
365 724 405 1000
170 654 215 911
490 713 542 946
405 762 465 1000
300 775 365 1000
0 859 118 1000
118 0 150 533
215 0 249 513
249 590 300 932
763 738 835 1000
727 0 763 592
542 729 644 1000
644 657 727 1000
365 0 405 724
170 0 215 654
249 0 300 590
835 787 1000 1000
490 0 542 713
405 0 465 762
300 0 365 775
763 0 835 738
644 0 727 657
542 0 644 729
0 0 118 859
835 0 1000 787
118 929 150 1000
249 966 300 1000
215 931 249 1000
465 868 490 1000
365 905 405 1000
300 0 365 62
405 911 465 1000
150 287 170 1000
150 0 170 287
644 0 727 81
118 697 150 929
170 819 215 1000
215 672 249 931
727 725 763 1000
365 679 405 905
170 614 215 819
490 750 542 1000
644 843 727 1000
249 706 300 966
405 673 465 911
300 758 365 1000
763 752 835 1000
542 817 644 1000
465 0 490 868
118 0 150 697
215 0 249 672
727 0 763 725
365 0 405 679
170 0 215 614
0 709 118 1000
249 0 300 706
490 0 542 750
405 0 465 673
300 62 365 758
835 697 1000 1000
763 0 835 752
644 81 727 843
542 0 644 817
0 0 118 709
835 0 1000 697
150 0 170 1000
215 967 249 1000
118 958 150 1000
300 944 365 1000
405 918 465 1000
300 0 365 62
118 800 150 958
215 811 249 967
249 877 300 1000
644 0 727 81
727 743 763 1000
465 493 490 1000
465 0 490 493
118 405 150 800
365 681 405 1000
118 0 150 405
215 418 249 811
215 0 249 418
170 616 215 1000
249 568 300 877
490 648 542 1000
405 593 465 918
300 637 365 944
644 733 727 1000
0 808 118 1000
763 631 835 1000
727 0 763 743
365 0 405 681
170 0 215 616
249 0 300 568
490 0 542 648
542 663 644 1000
405 0 465 593
300 62 365 637
763 0 835 631
835 681 1000 1000
644 81 727 733
542 0 644 663
0 0 118 808
835 0 1000 681
118 0 150 31
215 0 249 34
170 888 215 1000
249 0 300 46
300 0 365 62
150 426 170 1000
727 808 763 1000
118 755 150 1000
215 756 249 1000
150 0 170 426
465 391 490 1000
465 0 490 391
365 737 405 1000
170 656 215 888
249 724 300 1000
490 679 542 1000
0 0 118 112
405 725 465 1000
300 756 365 1000
835 878 1000 1000
763 699 835 1000
118 31 150 755
215 34 249 756
0 784 118 1000
835 175 1000 332
835 0 1000 175
727 0 763 808
365 0 405 737
170 0 215 656
644 624 727 1000
249 46 300 724
490 0 542 679
542 593 644 1000
405 0 465 725
300 62 365 756
763 0 835 699
644 0 727 624
542 0 644 593
0 112 118 784
835 332 1000 878
118 0 150 31
215 0 249 34
727 898 763 1000
170 860 215 1000
249 0 300 46
249 826 300 1000
490 765 542 1000
300 920 365 1000
300 0 365 62
405 890 465 1000
405 798 465 890
300 834 365 920
542 925 644 1000
644 892 727 1000
150 0 170 1000
118 552 150 1000
0 0 118 112
215 558 249 1000
465 0 490 1000
118 31 150 552
215 34 249 558
763 750 835 1000
644 672 727 892
542 690 644 925
835 175 1000 332
0 729 118 1000
835 0 1000 175
727 0 763 898
365 0 405 1000
835 774 1000 1000
170 0 215 860
249 46 300 826
490 0 542 765
405 0 465 798
300 62 365 834
763 0 835 750
644 0 727 672
542 0 644 690
0 112 118 729
835 332 1000 774
150 0 170 1000
465 74 490 1000
118 944 150 1000
365 0 405 43
465 0 490 74
249 954 300 1000
727 908 763 1000
118 836 150 944
118 723 150 836
118 600 150 723
215 841 249 1000
542 953 644 1000
215 595 249 841
542 0 644 91
727 617 763 908
170 696 215 1000
365 635 405 1000
249 630 300 954
0 857 118 1000
490 640 542 1000
118 0 150 600
215 0 249 595
405 637 465 1000
727 0 763 617
300 649 365 1000
365 43 405 635
763 644 835 1000
542 718 644 953
644 640 727 1000
170 0 215 696
249 0 300 630
490 0 542 640
405 0 465 637
300 0 365 649
763 0 835 644
644 0 727 640
835 625 1000 1000
542 91 644 718
0 0 118 857
835 0 1000 625
150 795 170 1000
118 931 150 1000
365 0 405 43
170 951 215 1000
249 925 300 1000
150 582 170 795
490 897 542 1000
150 298 170 582
150 0 170 298
835 958 1000 1000
465 565 490 1000
727 686 763 1000
170 781 215 951
249 773 300 925
405 836 465 1000
542 0 644 91
300 829 365 1000
215 640 249 1000
365 663 405 1000
465 0 490 565
118 486 150 931
118 0 150 486
763 762 835 1000
215 0 249 640
644 707 727 1000
727 0 763 686
365 43 405 663
542 683 644 1000
170 0 215 781
0 676 118 1000
249 0 300 773
490 0 542 897
405 0 465 836
300 0 365 829
763 0 835 762
644 0 727 707
542 91 644 683
835 533 1000 958
0 0 118 676
835 0 1000 533
150 0 170 1000
215 956 249 1000
118 864 150 1000
465 225 490 1000
465 0 490 225
835 960 1000 1000
118 652 150 864
118 439 150 652
118 220 150 439
118 0 150 220
215 746 249 956
215 523 249 746
215 282 249 523
727 758 763 1000
215 0 249 282
542 0 644 95
727 432 763 758
727 0 763 432
365 534 405 1000
170 580 215 1000
490 593 542 1000
365 0 405 534
249 545 300 1000
405 574 465 1000
300 614 365 1000
170 0 215 580
249 0 300 545
763 595 835 1000
490 0 542 593
405 0 465 574
542 643 644 1000
644 522 727 1000
300 0 365 614
763 0 835 595
644 0 727 522
0 567 118 1000
542 95 644 643
0 0 118 567
835 531 1000 960
835 0 1000 531
118 946 150 1000
365 952 405 1000
465 82 490 1000
465 0 490 82
644 968 727 1000
118 874 150 946
118 790 150 874
118 659 150 790
0 945 118 1000
118 455 150 659
118 244 150 455
118 0 150 244
490 832 542 1000
542 0 644 95
542 903 644 1000
215 677 249 1000
215 361 249 677
215 0 249 361
300 773 365 1000
835 917 1000 1000
727 537 763 1000
405 726 465 1000
365 534 405 952
727 0 763 537
170 527 215 1000
763 723 835 1000
365 0 405 534
170 0 215 527
249 504 300 1000
249 0 300 504
0 709 118 945
490 0 542 832
405 0 465 726
300 0 365 773
763 0 835 723
835 577 1000 917
644 0 727 968
542 95 644 903
0 0 118 709
835 0 1000 577
150 0 170 1000
465 525 490 1000
465 479 490 525
118 925 150 1000
490 0 542 54
465 350 490 479
405 0 465 58
727 801 763 1000
465 0 490 350
118 641 150 925
118 327 150 641
118 0 150 327
215 674 249 1000
215 343 249 674
215 0 249 343
727 471 763 801
727 0 763 471
365 521 405 1000
490 619 542 1000
365 0 405 521
170 512 215 1000
405 633 465 1000
170 0 215 512
249 508 300 1000
835 0 1000 150
249 0 300 508
300 583 365 1000
490 54 542 619
763 544 835 1000
644 588 727 1000
405 58 465 633
542 650 644 1000
300 0 365 583
763 0 835 544
0 590 118 1000
644 0 727 588
835 629 1000 1000
542 0 644 650
0 0 118 590
835 150 1000 629
465 746 490 1000
465 693 490 746
118 947 150 1000
490 957 542 1000
365 918 405 1000
490 0 542 54
170 928 215 1000
405 0 465 58
215 857 249 1000
215 712 249 857
727 843 763 1000
365 760 405 918
170 763 215 928
405 843 465 1000
118 597 150 947
490 741 542 957
300 764 365 1000
763 792 835 1000
249 678 300 1000
150 0 170 1000
465 0 490 693
118 0 150 597
644 719 727 1000
215 0 249 712
835 0 1000 150
0 755 118 1000
835 824 1000 1000
727 0 763 843
365 0 405 760
170 0 215 763
249 0 300 678
490 54 542 741
542 617 644 1000
405 58 465 843
300 0 365 764
763 0 835 792
644 0 727 719
542 0 644 617
0 0 118 755
835 150 1000 824
150 835 170 1000
465 787 490 1000
465 760 490 787
727 900 763 1000
170 907 215 1000
405 0 465 59
118 643 150 1000
215 758 249 1000
215 630 249 758
763 0 835 75
249 797 300 1000
405 833 465 1000
542 0 644 101
727 599 763 900
490 788 542 1000
170 656 215 907
300 758 365 1000
763 783 835 1000
150 0 170 835
365 545 405 1000
0 843 118 1000
465 0 490 760
118 0 150 643
215 0 249 630
727 0 763 599
365 0 405 545
644 661 727 1000
170 0 215 656
542 681 644 1000
835 0 1000 197
835 197 1000 440
249 0 300 797
490 0 542 788
405 59 465 833
300 0 365 758
763 75 835 783
644 0 727 661
542 101 644 681
835 440 1000 1000
0 0 118 843
118 633 150 1000
249 925 300 1000
365 925 405 1000
405 0 465 59
405 922 465 1000
170 885 215 1000
763 0 835 75
215 829 249 1000
215 659 249 829
727 756 763 1000
835 949 1000 1000
365 691 405 925
0 906 118 1000
542 0 644 101
170 617 215 885
249 661 300 925
490 651 542 1000
405 668 465 922
465 0 490 1000
118 0 150 633
215 0 249 659
300 640 365 1000
763 656 835 1000
727 0 763 756
365 0 405 691
170 0 215 617
835 0 1000 197
249 0 300 661
490 0 542 651
405 59 465 668
644 515 727 1000
835 197 1000 440
300 0 365 640
763 75 835 656
644 0 727 515
542 528 644 1000
542 101 644 528
0 532 118 906
0 0 118 532
835 440 1000 949
118 942 150 1000
170 0 215 46
118 869 150 942
215 921 249 1000
727 912 763 1000
170 933 215 1000
118 768 150 869
542 959 644 1000
118 618 150 768
118 456 150 618
405 907 465 1000
727 750 763 912
365 816 405 1000
170 788 215 933
300 890 365 1000
0 0 118 121
118 0 150 456
215 470 249 921
215 0 249 470
490 671 542 1000
249 659 300 1000
405 598 465 907
300 600 365 890
542 772 644 959
0 788 118 1000
727 0 763 750
763 559 835 1000
365 0 405 816
835 801 1000 1000
170 46 215 788
249 0 300 659
490 0 542 671
405 0 465 598
644 541 727 1000
300 0 365 600
763 0 835 559
644 0 727 541
542 0 644 772
0 121 118 788
835 0 1000 801
150 25 170 1000
150 0 170 25
118 886 150 1000
118 824 150 886
170 0 215 46
405 951 465 1000
365 889 405 1000
249 913 300 1000
215 792 249 1000
727 810 763 1000
0 920 118 1000
465 0 490 1000
118 419 150 824
118 0 150 419
215 396 249 792
215 0 249 396
727 420 763 810
0 0 118 121
727 0 763 420
542 842 644 1000
365 472 405 889
644 796 727 1000
365 0 405 472
170 512 215 1000
170 46 215 512
249 462 300 913
249 0 300 462
490 491 542 1000
490 0 542 491
405 514 465 951
300 541 365 1000
763 575 835 1000
405 0 465 514
300 0 365 541
763 0 835 575
835 634 1000 1000
644 0 727 796
542 0 644 842
0 121 118 920
835 0 1000 634
150 0 170 1000
118 934 150 1000
727 943 763 1000
465 628 490 1000
365 914 405 1000
490 921 542 1000
300 0 365 60
835 970 1000 1000
118 794 150 934
