1200
1100
1200
1100
[15, 14] [0, 0]
266 0 291 614
832 705 887 1000
241 0 266 690
212 0 241 629
473 603 525 1000
371 0 401 744
697 627 761 1000
341 0 371 834
761 581 832 959
887 737 1000 1000
401 0 435 878
153 0 188 868
435 0 473 818
473 0 525 603
832 0 887 705
697 0 761 627
761 0 832 581
0 630 153 1000
525 0 603 1000
603 0 697 862
887 0 1000 737
0 0 153 630
188 37 212 1000
188 21 212 37
188 0 212 21
212 0 241 30
473 0 525 55
832 0 887 56
241 830 266 1000
371 872 401 1000
435 889 473 1000
697 0 761 64
401 861 435 1000
473 886 525 1000
697 904 761 1000
761 892 832 1000
603 0 697 81
316 0 341 1000
525 818 603 1000
887 0 1000 138
291 0 316 1000
603 809 697 1000
887 838 1000 1000
266 0 291 1000
241 0 266 830
212 30 241 1000
371 0 401 872
0 0 153 174
341 0 371 1000
401 0 435 861
153 0 188 1000
435 0 473 889
0 763 153 1000
473 55 525 886
832 56 887 1000
697 64 761 904
761 0 832 892
525 0 603 818
603 81 697 809
887 138 1000 838
0 174 153 763
212 0 241 30
153 944 188 1000
473 0 525 55
832 0 887 56
435 880 473 1000
697 0 761 64
401 823 435 1000
832 861 887 1000
603 0 697 81
188 0 212 1000
316 527 341 1000
291 606 316 1000
473 758 525 1000
316 0 341 527
697 764 761 1000
291 0 316 606
887 0 1000 138
266 0 291 1000
241 0 266 1000
212 30 241 1000
371 0 401 1000
341 0 371 1000
761 652 832 1000
0 0 153 174
401 0 435 823
603 698 697 1000
525 596 603 1000
153 0 188 944
435 0 473 880
473 55 525 758
887 667 1000 1000
832 56 887 861
697 64 761 764
761 0 832 652
525 0 603 596
0 644 153 1000
603 81 697 698
887 138 1000 667
0 174 153 644
188 0 212 1000
153 812 188 1000
435 884 473 1000
435 835 473 884
435 785 473 835
473 0 525 40
473 891 525 1000
473 837 525 891
832 854 887 1000
887 924 1000 1000
241 636 266 1000
212 625 241 1000
371 608 401 1000
401 672 435 1000
316 502 341 1000
316 0 341 502
603 860 697 1000
697 789 761 1000
291 0 316 1000
266 0 291 1000
241 0 266 636
212 0 241 625
371 0 401 608
0 0 153 127
761 725 832 1000
341 0 371 1000
401 0 435 672
525 695 603 1000
0 837 153 1000
153 0 188 812
435 0 473 785
473 40 525 837
832 0 887 854
697 0 761 789
761 0 832 725
525 0 603 695
603 0 697 860
887 0 1000 924
0 127 153 837
266 541 291 1000
212 950 241 1000
241 932 266 1000
473 0 525 40
241 849 266 932
341 898 371 1000
241 709 266 849
212 793 241 950
212 611 241 793
401 794 435 1000
153 773 188 1000
435 765 473 1000
525 882 603 1000
371 622 401 1000
291 0 316 1000
266 0 291 541
887 868 1000 1000
473 686 525 1000
241 0 266 709
212 0 241 611
371 0 401 622
697 704 761 1000
0 0 153 127
761 721 832 1000
832 617 887 1000
603 751 697 1000
0 830 153 1000
341 0 371 898
401 0 435 794
153 0 188 773
435 0 473 765
473 40 525 686
832 0 887 617
697 0 761 704
761 0 832 721
525 0 603 882
603 0 697 751
887 0 1000 868
0 127 153 830
188 11 212 1000
188 0 212 11
212 879 241 1000
401 898 435 1000
153 888 188 1000
316 166 341 1000
316 0 341 166
291 741 316 1000
291 568 316 741
435 861 473 1000
291 324 316 568
266 742 291 1000
241 699 266 1000
291 0 316 324
266 384 291 742
266 0 291 384
473 724 525 1000
832 783 887 1000
525 805 603 1000
241 0 266 699
697 696 761 1000
761 665 832 1000
212 0 241 879
371 0 401 1000
341 0 371 1000
603 678 697 1000
401 0 435 898
153 0 188 888
435 0 473 861
473 0 525 724
832 0 887 783
697 0 761 696
761 0 832 665
887 566 1000 1000
0 637 153 1000
525 0 603 805
603 0 697 678
887 0 1000 566
0 0 153 637
291 617 316 1000
341 954 371 1000
266 924 291 1000
371 911 401 1000
266 782 291 924
266 617 291 782
371 717 401 911
341 760 371 954
401 807 435 1000
153 824 188 1000
435 783 473 1000
761 897 832 1000
241 622 266 1000
212 647 241 1000
188 0 212 1000
0 906 153 1000
603 855 697 1000
316 0 341 1000
291 0 316 617
266 0 291 617
241 0 266 622
212 0 241 647
473 610 525 1000
832 626 887 1000
371 0 401 717
341 0 371 760
887 777 1000 1000
401 0 435 807
153 0 188 824
435 0 473 783
473 0 525 610
832 0 887 626
0 604 153 906
697 0 761 1000
761 0 832 897
525 0 603 1000
603 0 697 855
887 0 1000 777
0 0 153 604
241 845 266 1000
241 817 266 845
153 876 188 1000
153 830 188 876
697 949 761 1000
435 783 473 1000
316 362 341 1000
316 0 341 362
291 373 316 1000
291 0 316 373
266 398 291 1000
266 0 291 398
241 418 266 817
241 0 266 418
212 427 241 1000
212 0 241 427
371 445 401 1000
371 0 401 445
341 458 371 1000
341 0 371 458
401 545 435 1000
832 665 887 1000
401 0 435 545
0 873 153 1000
473 599 525 1000
697 590 761 949
761 649 832 1000
525 631 603 1000
153 0 188 830
435 0 473 783
473 0 525 599
603 621 697 1000
832 0 887 665
697 0 761 590
761 0 832 649
525 0 603 631
603 0 697 621
887 0 1000 1000
0 0 153 873
188 20 212 1000
188 0 212 20
371 884 401 1000
341 910 371 1000
153 932 188 1000
435 923 473 1000
266 816 291 1000
401 855 435 1000
266 600 291 816
241 664 266 1000
316 0 341 1000
291 448 316 1000
291 0 316 448
212 594 241 1000
473 738 525 1000
266 0 291 600
832 699 887 1000
241 0 266 664
212 0 241 594
0 870 153 1000
761 677 832 1000
697 630 761 1000
525 670 603 1000
371 0 401 884
341 0 371 910
401 0 435 855
153 0 188 932
435 0 473 923
473 0 525 738
832 0 887 699
603 580 697 1000
697 0 761 630
761 0 832 677
525 0 603 670
603 0 697 580
887 498 1000 1000
887 0 1000 498
0 488 153 870
0 0 153 488
371 823 401 1000
153 938 188 1000
341 899 371 1000
401 856 435 1000
153 838 188 938
887 951 1000 1000
188 600 212 1000
316 583 341 1000
241 728 266 1000
291 594 316 1000
266 651 291 1000
435 792 473 1000
761 868 832 1000
525 872 603 1000
832 801 887 1000
188 0 212 600
316 0 341 583
291 0 316 594
266 0 291 651
473 677 525 1000
241 0 266 728
697 692 761 1000
212 0 241 1000
603 743 697 1000
371 0 401 823
341 0 371 899
401 0 435 856
153 0 188 838
435 0 473 792
473 0 525 677
887 629 1000 951
832 0 887 801
697 0 761 692
761 0 832 868
525 0 603 872
603 0 697 743
887 0 1000 629
0 496 153 1000
0 0 153 496
188 19 212 1000
188 0 212 19
341 929 371 1000
401 917 435 1000
697 961 761 1000
153 922 188 1000
241 722 266 1000
212 810 241 1000
371 808 401 1000
435 852 473 1000
266 693 291 1000
316 402 341 1000
316 0 341 402
291 576 316 1000
832 742 887 1000
291 0 316 576
473 682 525 1000
266 0 291 693
241 0 266 722
697 639 761 961
212 0 241 810
371 0 401 808
525 665 603 1000
341 0 371 929
761 579 832 1000
401 0 435 917
153 0 188 922
435 0 473 852
603 624 697 1000
473 0 525 682
832 0 887 742
697 0 761 639
761 0 832 579
0 681 153 1000
525 0 603 665
887 534 1000 1000
603 0 697 624
887 0 1000 534
0 0 153 681
188 526 212 1000
212 910 241 1000
401 947 435 1000
435 941 473 1000
212 806 241 910
212 671 241 806
371 781 401 1000
401 810 435 947
761 0 832 71
153 792 188 1000
435 739 473 941
761 858 832 1000
887 907 1000 1000
188 0 212 526
316 0 341 1000
291 0 316 1000
266 0 291 1000
241 0 266 1000
473 657 525 1000
0 0 153 115
525 755 603 1000
212 0 241 671
832 634 887 1000
697 667 761 1000
371 0 401 781
603 732 697 1000
341 0 371 1000
401 0 435 810
153 0 188 792
435 0 473 739
473 0 525 657
832 0 887 634
697 0 761 667
0 115 153 431
761 71 832 858
525 0 603 755
603 0 697 732
0 431 153 1000
887 0 1000 907
435 933 473 1000
832 943 887 1000
371 748 401 1000
473 908 525 1000
761 930 832 1000
761 0 832 71
603 939 697 1000
341 777 371 1000
401 699 435 1000
153 742 188 1000
435 703 473 933
473 731 525 908
832 768 887 943
761 773 832 930
0 908 153 1000
316 0 341 1000
291 0 316 1000
0 0 153 115
266 0 291 1000
241 0 266 1000
697 693 761 1000
212 0 241 1000
371 0 401 748
341 0 371 777
401 0 435 699
525 671 603 1000
153 0 188 742
435 0 473 703
603 607 697 939
473 0 525 731
832 0 887 768
697 0 761 693
0 115 153 431
887 568 1000 1000
761 71 832 773
525 0 603 671
603 0 697 607
887 0 1000 568
0 431 153 908
188 0 212 1000
341 951 371 1000
212 798 241 1000
371 908 401 1000
371 774 401 908
153 863 188 1000
761 0 832 65
341 783 371 951
832 891 887 1000
316 580 341 1000
291 605 316 1000
266 671 291 1000
401 693 435 1000
473 781 525 1000
0 922 153 1000
697 779 761 1000
316 0 341 580
291 0 316 605
761 769 832 1000
266 0 291 671
241 0 266 1000
212 0 241 798
371 0 401 774
341 0 371 783
401 0 435 693
525 641 603 1000
153 0 188 863
887 681 1000 1000
435 0 473 1000
473 0 525 781
603 558 697 1000
832 0 887 891
697 0 761 779
761 65 832 769
525 0 603 641
0 0 153 340
603 0 697 558
887 0 1000 681
0 340 153 922
188 14 212 1000
188 0 212 14
401 850 435 1000
761 940 832 1000
697 938 761 1000
761 0 832 65
371 787 401 1000
266 654 291 1000
212 760 241 1000
241 658 266 1000
316 501 341 1000
291 613 316 1000
316 0 341 501
473 759 525 1000
832 742 887 1000
291 0 316 613
266 0 291 654
241 0 266 658
697 671 761 938
761 691 832 940
0 858 153 1000
212 0 241 760
371 0 401 787
341 0 371 1000
401 0 435 850
525 617 603 1000
153 0 188 1000
435 0 473 1000
473 0 525 759
832 0 887 742
697 0 761 671
761 65 832 691
603 515 697 1000
887 592 1000 1000
525 0 603 617
603 0 697 515
0 0 153 340
887 0 1000 592
0 340 153 858
316 286 341 1000
341 951 371 1000
316 217 341 286
435 942 473 1000
697 956 761 1000
291 834 316 1000
761 945 832 1000
316 0 341 217
291 601 316 834
291 302 316 601
291 0 316 302
241 644 266 1000
266 535 291 1000
212 593 241 1000
371 577 401 1000
266 0 291 535
473 702 525 1000
832 719 887 1000
241 0 266 644
212 0 241 593
371 0 401 577
697 681 761 956
761 658 832 945
603 783 697 1000
525 717 603 1000
887 749 1000 1000
341 0 371 951
401 0 435 1000
153 0 188 1000
435 0 473 942
473 0 525 702
832 0 887 719
697 0 761 681
0 710 153 1000
761 0 832 658
525 0 603 717
603 0 697 783
887 0 1000 749
0 0 153 710
341 936 371 1000
435 919 473 1000
761 947 832 1000
316 495 341 1000
153 868 188 1000
291 711 316 1000
291 507 316 711
241 782 266 1000
241 574 266 782
401 833 435 1000
371 648 401 1000
266 519 291 1000
212 585 241 1000
832 784 887 1000
316 0 341 495
291 0 316 507
473 752 525 1000
266 0 291 519
241 0 266 574
212 0 241 585
371 0 401 648
697 674 761 1000
761 621 832 947
341 0 371 936
401 0 435 833
525 619 603 1000
153 0 188 868
435 0 473 919
473 0 525 752
603 557 697 1000
832 0 887 784
697 0 761 674
761 0 832 621
525 0 603 619
603 0 697 557
887 519 1000 1000
887 0 1000 519
0 572 153 1000
0 0 153 572
525 966 603 1000
761 957 832 1000
832 0 887 60
212 715 241 1000
371 824 401 1000
371 701 401 824
697 938 761 1000
153 871 188 1000
435 852 473 1000
341 726 371 1000
401 825 435 1000
266 607 291 1000
188 0 212 1000
832 744 887 1000
316 0 341 1000
473 716 525 1000
291 0 316 1000
266 0 291 607
241 0 266 1000
525 737 603 966
603 799 697 1000
212 0 241 715
371 0 401 701
341 0 371 726
697 597 761 938
761 625 832 957
401 0 435 825
153 0 188 871
435 0 473 852
887 687 1000 1000
473 0 525 716
832 60 887 744
697 0 761 597
761 0 832 625
525 0 603 737
0 592 153 1000
603 0 697 799
887 0 1000 687
0 0 153 592
241 974 266 1000
212 882 241 1000
371 894 401 1000
832 0 887 60
401 880 435 1000
153 860 188 1000
603 953 697 1000
241 777 266 974
435 841 473 1000
291 710 316 1000
832 844 887 1000
188 412 212 1000
188 0 212 412
473 801 525 1000
316 447 341 1000
316 0 341 447
887 875 1000 1000
291 0 316 710
697 711 761 1000
761 730 832 1000
266 0 291 1000
241 0 266 777
525 716 603 1000
603 736 697 953
0 834 153 1000
212 0 241 882
371 0 401 894
341 0 371 1000
401 0 435 880
153 0 188 860
435 0 473 841
473 0 525 801
832 60 887 844
697 0 761 711
761 0 832 730
525 0 603 716
603 0 697 736
887 0 1000 875
0 0 153 834
188 0 212 1000
241 913 266 1000
212 931 241 1000
341 956 371 1000
153 936 188 1000
153 878 188 936
435 869 473 1000
525 918 603 1000
241 594 266 913
341 675 371 956
212 574 241 931
832 776 887 1000
316 0 341 1000
371 565 401 1000
401 618 435 1000
291 0 316 1000
266 0 291 1000
241 0 266 594
212 0 241 574
371 0 401 565
473 638 525 1000
697 717 761 1000
341 0 371 675
401 0 435 618
761 647 832 1000
525 615 603 918
0 819 153 1000
153 0 188 878
435 0 473 869
473 0 525 638
603 567 697 1000
832 0 887 776
697 0 761 717
761 0 832 647
525 0 603 615
887 545 1000 1000
603 0 697 567
887 0 1000 545
0 0 153 819
