900
900
900
900
[20, 13] [0, 0]
680 961 713 1000
0 941 32 1000
633 940 680 1000
235 541 263 655
235 423 263 541
782 934 836 1000
235 292 263 423
235 149 263 292
235 0 263 149
70 828 100 1000
70 669 100 828
317 958 438 1000
70 489 100 669
70 273 100 489
100 824 142 1000
70 0 100 273
633 763 680 940
180 809 235 1000
564 870 633 1000
929 848 1000 1000
492 855 564 1000
32 676 70 1000
0 552 32 941
142 638 180 1000
713 799 782 1000
680 538 713 961
782 675 836 934
438 681 492 1000
263 691 317 1000
0 0 32 552
680 0 713 538
836 766 929 1000
142 0 180 638
32 0 70 676
317 732 438 958
100 0 142 824
633 0 680 763
782 0 836 675
438 0 492 681
263 0 317 691
180 0 235 809
713 0 782 799
564 0 633 870
929 0 1000 848
492 0 564 855
836 0 929 766
317 0 438 732
235 919 263 1000
235 896 263 919
32 967 70 1000
633 958 680 1000
100 928 142 1000
100 886 142 928
633 911 680 958
235 723 263 896
235 550 263 723
680 824 713 1000
142 819 180 1000
782 886 836 1000
492 912 564 1000
235 283 263 550
235 0 263 283
0 715 32 1000
70 680 100 1000
70 347 100 680
70 0 100 347
0 362 32 715
0 0 32 362
680 434 713 824
929 808 1000 1000
680 0 713 434
142 412 180 819
142 0 180 412
32 553 70 967
100 504 142 886
263 664 317 1000
564 746 633 1000
180 652 235 1000
32 0 70 553
100 0 142 504
633 457 680 911
633 0 680 457
782 472 836 886
438 579 492 1000
713 644 782 1000
782 0 836 472
317 767 438 1000
438 0 492 579
263 0 317 664
180 0 235 652
713 0 782 644
564 0 633 746
929 0 1000 808
492 0 564 912
836 0 929 1000
317 0 438 767
235 657 263 1000
32 0 70 36
235 607 263 657
235 545 263 607
32 941 70 1000
680 908 713 1000
564 941 633 1000
438 929 492 1000
100 901 142 1000
235 394 263 545
70 822 100 1000
564 0 633 65
235 200 263 394
235 0 263 200
0 795 32 1000
180 881 235 1000
70 603 100 822
142 817 180 1000
0 577 32 795
680 678 713 908
142 609 180 817
263 826 317 1000
492 867 564 1000
929 856 1000 1000
32 648 70 941
100 617 142 901
438 694 492 929
713 770 782 1000
836 838 929 1000
70 0 100 603
0 0 32 577
633 600 680 1000
680 0 713 678
142 0 180 609
32 36 70 648
782 529 836 1000
100 0 142 617
633 0 680 600
782 0 836 529
317 749 438 1000
438 0 492 694
263 0 317 826
180 0 235 881
713 0 782 770
564 65 633 941
929 0 1000 856
492 0 564 867
836 0 929 838
317 0 438 749
235 948 263 1000
0 961 32 1000
32 0 70 36
438 941 492 1000
633 931 680 1000
235 828 263 948
142 910 180 1000
70 882 100 1000
235 697 263 828
235 545 263 697
564 0 633 65
235 382 263 545
235 214 263 382
100 860 142 1000
235 0 263 214
180 887 235 1000
492 913 564 1000
70 654 100 882
0 728 32 961
680 753 713 1000
142 689 180 910
32 745 70 1000
100 652 142 860
564 850 633 1000
929 798 1000 1000
633 607 680 931
438 637 492 941
263 686 317 1000
836 818 929 1000
713 718 782 1000
70 0 100 654
317 811 438 1000
0 0 32 728
680 0 713 753
782 530 836 1000
142 0 180 689
32 36 70 745
100 0 142 652
633 0 680 607
782 0 836 530
438 0 492 637
263 0 317 686
180 0 235 887
713 0 782 718
564 65 633 850
929 0 1000 798
492 0 564 913
836 0 929 818
317 0 438 811
235 858 263 1000
235 844 263 858
70 0 100 30
70 859 100 1000
142 961 180 1000
0 897 32 1000
142 907 180 961
100 920 142 1000
564 0 633 61
633 901 680 1000
235 677 263 844
492 0 564 74
235 482 263 677
564 912 633 1000
235 254 263 482
235 0 263 254
70 602 100 859
70 317 100 602
70 30 100 317
0 623 32 897
180 838 235 1000
680 702 713 1000
142 628 180 907
263 785 317 1000
32 648 70 1000
100 627 142 920
836 865 929 1000
633 613 680 901
438 655 492 1000
713 712 782 1000
317 0 438 163
0 0 32 623
317 830 438 1000
680 0 713 702
142 0 180 628
32 0 70 648
782 535 836 1000
100 0 142 627
633 0 680 613
782 0 836 535
438 0 492 655
263 0 317 785
180 0 235 838
713 0 782 712
564 61 633 912
492 74 564 1000
929 0 1000 1000
836 0 929 865
317 163 438 830
235 903 263 1000
70 952 100 1000
70 0 100 30
0 907 32 1000
713 952 782 1000
438 935 492 1000
235 776 263 903
235 632 263 776
564 0 633 61
235 475 263 632
492 0 564 74
235 278 263 475
32 799 70 1000
235 0 263 278
70 688 100 952
70 422 100 688
0 655 32 907
100 764 142 1000
492 860 564 1000
680 682 713 1000
70 30 100 422
142 600 180 1000
633 699 680 1000
438 679 492 935
263 687 317 1000
180 702 235 1000
929 739 1000 1000
564 713 633 1000
317 0 438 163
782 613 836 1000
0 0 32 655
680 0 713 682
142 0 180 600
713 585 782 952
32 0 70 799
317 737 438 1000
100 0 142 764
633 0 680 699
782 0 836 613
836 624 929 1000
438 0 492 679
263 0 317 687
180 0 235 702
713 0 782 585
564 61 633 713
929 0 1000 739
492 74 564 860
836 0 929 624
317 163 438 737
