500
500
500
500
[83, 67] [0, 0]
501 936 572 1000
0 949 95 1000
357 285 387 473
614 951 787 1000
357 0 387 285
387 819 436 1000
279 626 310 931
279 318 310 626
279 0 310 318
142 623 178 921
826 804 884 1000
787 598 826 902
572 584 614 941
95 584 142 943
310 553 357 1000
884 814 1000 1000
142 0 178 623
787 0 826 598
572 0 614 584
310 0 357 553
95 0 142 584
387 0 436 819
826 0 884 804
614 644 787 951
436 0 501 1000
501 0 572 936
206 0 279 1000
0 0 95 949
884 0 1000 814
614 0 787 644
178 0 206 1000
95 0 142 42
787 936 826 1000
142 925 178 1000
436 64 501 124
142 812 178 925
436 0 501 64
206 0 279 71
357 655 387 1000
357 352 387 655
279 693 310 1000
357 0 387 352
279 351 310 693
279 0 310 351
0 867 95 1000
142 424 178 812
387 690 436 1000
142 0 178 424
787 545 826 936
572 563 614 1000
95 607 142 1000
436 702 501 1000
884 168 1000 327
884 0 1000 168
310 549 357 1000
614 882 787 1000
787 0 826 545
826 596 884 1000
572 0 614 563
206 648 279 1000
310 0 357 549
95 42 142 607
501 588 572 1000
387 0 436 690
826 0 884 596
436 124 501 702
501 0 572 588
206 71 279 648
614 597 787 882
884 327 1000 1000
0 0 95 867
614 0 787 597
178 0 206 8
178 8 206 1000
95 0 142 42
357 614 387 1000
436 64 501 124
436 0 501 64
279 844 310 1000
357 449 387 614
206 0 279 71
357 262 387 449
357 0 387 262
279 575 310 844
572 748 614 1000
387 796 436 1000
142 578 178 1000
95 721 142 1000
310 677 357 1000
436 787 501 1000
787 557 826 1000
884 858 1000 1000
279 0 310 575
826 681 884 1000
884 168 1000 327
206 730 279 1000
884 0 1000 168
142 0 178 578
787 0 826 557
501 649 572 1000
572 0 614 748
310 0 357 677
95 42 142 721
387 0 436 796
826 0 884 681
436 124 501 787
0 516 95 1000
614 735 787 1000
501 0 572 649
206 71 279 730
0 0 95 516
884 327 1000 858
614 374 787 735
614 0 787 374
178 647 206 1000
178 635 206 647
178 610 206 635
95 947 142 1000
206 955 279 1000
310 878 357 1000
436 938 501 1000
279 763 310 1000
0 0 95 75
387 851 436 1000
357 723 387 1000
178 309 206 610
178 0 206 309
142 671 178 1000
787 657 826 1000
572 633 614 1000
310 647 357 878
95 694 142 947
826 743 884 1000
614 907 787 1000
884 0 1000 141
436 683 501 938
206 706 279 955
357 0 387 723
501 683 572 1000
279 0 310 763
142 0 178 671
787 0 826 657
572 0 614 633
884 742 1000 1000
310 0 357 647
95 0 142 694
0 645 95 1000
387 0 436 851
826 0 884 743
436 0 501 683
501 0 572 683
206 0 279 706
0 75 95 645
884 141 1000 742
614 459 787 907
614 0 787 459
357 367 387 1000
357 305 387 367
357 236 387 305
279 889 310 1000
279 807 310 889
310 925 357 1000
142 887 178 1000
614 961 787 1000
357 0 387 236
0 0 95 75
279 568 310 807
279 285 310 568
279 0 310 285
142 629 178 887
884 913 1000 1000
142 344 178 629
787 688 826 1000
142 0 178 344
787 363 826 688
572 672 614 1000
787 0 826 363
95 682 142 1000
310 601 357 925
387 684 436 1000
884 0 1000 141
206 731 279 1000
826 620 884 1000
436 668 501 1000
501 667 572 1000
0 713 95 1000
572 0 614 672
310 0 357 601
95 0 142 682
387 0 436 684
826 0 884 620
436 0 501 668
501 0 572 667
206 0 279 731
0 75 95 713
614 575 787 961
884 141 1000 913
614 0 787 575
178 33 206 1000
178 27 206 33
178 0 206 27
357 561 387 1000
787 0 826 38
95 0 142 47
826 929 884 1000
310 893 357 1000
436 880 501 1000
357 289 387 561
357 0 387 289
787 764 826 1000
279 664 310 1000
279 350 310 664
279 0 310 350
142 684 178 1000
142 357 178 684
142 0 178 357
787 414 826 764
787 38 826 414
572 417 614 1000
572 0 614 417
206 731 279 1000
95 572 142 1000
310 453 357 893
310 0 357 453
387 532 436 1000
95 47 142 572
387 0 436 532
826 465 884 929
826 0 884 465
436 457 501 880
436 0 501 457
501 561 572 1000
884 730 1000 1000
614 806 787 1000
0 631 95 1000
501 0 572 561
206 0 279 731
0 0 95 631
884 0 1000 730
614 0 787 806
178 603 206 1000
178 578 206 603
178 550 206 578
178 520 206 550
142 897 178 1000
787 0 826 38
142 850 178 897
95 0 142 47
95 941 142 1000
572 912 614 1000
826 933 884 1000
787 860 826 1000
357 754 387 1000
279 742 310 1000
142 641 178 850
787 633 826 860
572 659 614 912
95 697 142 941
178 0 206 520
0 828 95 1000
310 591 357 1000
387 633 436 1000
826 635 884 933
436 659 501 1000
357 0 387 754
279 0 310 742
142 0 178 641
787 38 826 633
501 658 572 1000
572 0 614 659
310 0 357 591
95 47 142 697
387 0 436 633
884 721 1000 1000
826 0 884 635
436 0 501 659
501 0 572 658
614 664 787 1000
206 0 279 1000
0 0 95 828
884 0 1000 721
614 0 787 664
178 18 206 1000
178 0 206 18
787 0 826 37
572 965 614 1000
279 883 310 1000
142 900 178 1000
826 0 884 58
357 814 387 1000
357 638 387 814
357 461 387 638
357 270 387 461
614 955 787 1000
387 841 436 1000
357 0 387 270
279 608 310 883
279 314 310 608
279 0 310 314
95 760 142 1000
826 802 884 1000
142 569 178 900
787 669 826 1000
206 813 279 1000
572 622 614 965
310 578 357 1000
142 0 178 569
436 673 501 1000
884 813 1000 1000
501 673 572 1000
787 37 826 669
572 0 614 622
310 0 357 578
0 634 95 1000
95 0 142 760
387 0 436 841
826 58 884 802
436 0 501 673
501 0 572 673
206 0 279 813
0 0 95 634
614 566 787 955
884 0 1000 813
614 0 787 566
178 54 206 1000
178 46 206 54
178 0 206 18
178 18 206 46
357 950 387 1000
787 0 826 37
357 896 387 950
279 931 310 1000
787 920 826 1000
572 922 614 1000
826 0 884 58
206 940 279 1000
357 737 387 896
357 547 387 737
