0 9 18
0 41 37
0 20 20
2 35 12
0 36 12
1 6 11
5 6 10
3 5 10
0 5 9
1 39 15
1 39 16
0 39 17
2 41 47
2 42 47
2 43 47
0 44 47
0 38 21
1 27 45
0 27 46
0 5 8
2 26 46
0 25 46
2 45 2
0 46 2
1 33 2
0 33 1
0 8 36
1 40 3
1 40 2
0 40 1
0 13 18
4 45 47
6 45 46
0 46 46
0 47 34
0 40 21
1 28 13
1 28 12
0 28 11
2 29 17
2 30 17
2 31 17
0 32 17
0 29 11
1 46 45
6 46 44
0 47 44
1 39 46
1 39 45
0 39 44
2 21 14
2 20 14
0 19 14
4 8 37
2 7 37
0 6 37
2 18 14
2 17 14
0 16 14
0 22 44
0 17 35
0 40 44
4 13 40
0 12 40
2 46 25
2 45 25
2 44 25
0 43 25
5 4 14
2 3 14
0 2 14
0 45 18
0 27 22
0 33 21
0 47 38
1 44 38
1 44 39
1 44 40
0 44 41
1 22 15
3 22 16
5 23 16
0 23 17
2 39 1
0 38 1
1 27 23
1 27 24
0 27 25
0 4 29
1 4 30
1 4 31
0 4 32
2 3 32
0 2 32
2 40 37
0 39 37
1 2 33
1 2 34
0 2 35
2 29 14
0 30 14
1 29 40
1 29 39
0 29 38
1 6 21
4 6 22
6 5 22
0 5 23
0 34 7
5 4 28
2 3 28
2 2 28
0 1 28
1 35 22
1 35 23
3 35 24
0 36 24
1 36 25
1 36 26
1 36 27
1 36 28
0 36 29
1 36 30
1 36 31
4 36 32
0 35 32
0 36 27
6 9 13
2 10 13
0 11 13
0 12 13
0 43 24
2 33 7
0 32 7
2 35 27
2 34 27
0 33 27
2 38 37
0 37 37
0 44 1
2 36 37
2 35 37
0 34 37
1 32 18
0 32 19
0 35 24
2 34 32
2 33 32
2 32 32
0 31 32
1 29 37
1 29 36
5 29 35
0 28 35
2 28 46
2 29 46
0 30 46
0 5 24
1 28 34
5 28 33
2 27 33
2 26 33
2 25 33
0 24 33
1 24 32
0 24 31
1 24 30
1 24 29
0 24 28
0 18 38
0 2 13
1 41 36
1 41 35
0 41 34
1 19 13
1 19 12
0 19 11
1 19 10
0 19 9
2 46 30
2 45 30
0 44 30
0 43 30
2 19 38
0 20 38
0 44 7
1 1 27
1 1 26
0 1 25
4 45 7
0 45 6
2 46 6
2 47 6
2 48 6
0 49 6
1 12 41
1 12 42
1 12 43
1 12 44
0 12 45
0 49 5
1 35 20
0 35 19
2 11 45
2 10 45
0 9 45
0 31 41
2 23 31
2 22 31
0 21 31
6 30 45
0 31 45
0 30 47
2 26 22
2 25 22
0 24 22
0 24 27
1 46 1
0 46 0
0 32 1
1 9 44
0 9 43
3 34 15
0 35 15
2 27 11
2 26 11
2 25 11
0 24 11
0 38 17
1 6 38
1 6 39
0 6 40
2 46 15
2 47 15
0 48 15
0 48 28
0 18 9
2 28 25
2 29 25
0 30 25
1 6 41
4 6 42
0 5 42
2 4 42
2 3 42
2 2 42
0 1 42
0 30 11
0 47 39
0 13 45
1 39 38
0 39 39
0 30 24
2 31 47
2 32 47
5 33 47
0 33 48
0 40 9
1 18 45
1 18 46
0 18 47
0 47 26
2 18 35
0 19 35
0 36 2
0 19 47
1 13 46
0 13 47
2 37 29
0 38 29
0 6 24
4 10 29
6 10 28
2 11 28
4 12 28
0 12 27
2 31 1
2 30 1
0 29 1
0 42 25
1 12 12
0 12 11
2 43 41
0 42 41
2 21 38
0 22 38
2 40 14
0 41 14
1 16 15
0 16 16
0 42 47
1 14 34
1 14 33
0 14 32
3 44 18
5 44 17
0 43 17
1 4 16
0 4 17
0 41 33
0 39 29
2 23 27
0 22 27
0 8 33
2 21 27
0 20 27
0 2 34
1 32 6
5 32 5
0 31 5
0 25 28
0 25 31
5 11 21
1 11 22
3 11 23
2 12 23
2 13 23
0 14 23
1 31 31
0 31 30
0 39 48
6 19 27
4 19 28
0 18 28
1 5 43
1 5 44
1 5 45
1 5 46
4 5 47
0 4 47
2 6 9
2 7 9
0 8 9
4 2 15
2 1 15
0 0 15
0 4 48
0 11 40
0 45 47
1 2 36
4 2 37
6 1 37
0 1 38
1 9 46
0 9 47
4 1 43
0 0 43
1 24 10
1 24 9
1 24 8
0 24 7
1 24 6
1 24 5
5 24 4
0 23 4
1 49 7
1 49 8
4 49 9
0 48 9
1 20 21
4 20 22
2 19 22
0 18 22
0 28 34
0 9 15
0 30 26
0 36 11
5 37 24
0 37 25
0 35 33
4 17 45
0 16 45
1 22 45
1 22 46
0 22 47
1 8 8
1 8 7
1 8 6
1 8 5
1 8 4
1 8 3
6 8 2
2 9 2
2 10 2
0 11 2
1 18 8
1 18 7
5 18 6
2 17 6
2 16 6
2 15 6
0 14 6
0 27 47
6 28 38
4 28 39
2 27 39
0 26 39
0 9 2
0 21 20
1 2 12
5 2 11
2 1 11
0 0 11
0 7 9
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
