0 6 12
2 31 34
0 30 34
1 5 28
0 5 29
0 27 22
0 14 34
2 47 37
0 48 37
1 3 13
0 3 14
1 41 21
1 41 22
0 41 23
0 32 15
1 32 16
1 32 17
3 32 18
0 33 18
1 33 19
0 33 20
0 33 21
0 44 47
2 29 34
0 28 34
0 30 35
2 15 34
0 16 34
0 32 9
1 33 22
0 33 23
0 32 23
1 32 24
0 32 25
1 32 26
0 32 27
5 23 21
0 22 21
4 47 44
0 47 43
2 27 11
0 28 11
0 2 10
1 42 2
1 42 3
0 42 4
2 31 43
0 30 43
1 30 42
0 30 41
2 42 12
2 43 12
0 44 12
1 32 28
0 32 29
0 32 30
0 33 43
2 46 19
0 47 19
1 46 29
0 46 28
1 46 27
1 46 26
0 46 25
2 45 25
0 44 25
0 2 5
0 33 42
0 25 16
2 28 1
0 29 1
0 2 2
0 39 32
5 2 1
0 1 1
1 11 3
1 11 2
0 11 1
0 11 0
0 1 22
1 44 13
0 44 14
0 29 11
0 24 2
2 31 47
2 30 47
0 29 47
0 28 47
0 27 47
0 34 21
0 2 11
2 27 34
0 26 34
2 25 34
0 24 34
1 24 35
0 24 36
2 12 8
2 13 8
0 14 8
0 24 37
0 26 33
0 21 9
2 4 27
2 3 27
2 2 27
0 1 27
0 47 34
1 24 38
0 24 39
1 24 40
0 24 41
5 18 9
3 17 9
1 17 8
1 17 7
0 17 6
0 16 29
2 17 29
0 18 29
2 45 14
0 46 14
0 13 13
0 41 11
2 47 25
2 48 25
0 49 25
0 46 46
5 4 17
2 3 17
2 2 17
0 1 17
2 36 12
2 35 12
0 34 12
4 45 12
1 45 11
1 45 10
1 45 9
0 45 8
0 16 30
2 10 34
0 9 34
0 49 37
2 8 34
0 7 34
2 31 27
2 30 27
0 29 27
0 6 34
0 6 35
2 40 35
0 39 35
4 27 48
2 26 48
2 25 48
2 24 48
2 23 48
0 22 48
0 22 2
2 17 34
0 18 34
3 18 30
0 19 30
0 33 30
5 20 14
3 20 15
0 21 15
1 46 13
6 46 12
2 47 12
0 48 12
1 16 35
1 16 36
0 16 37
1 16 38
1 16 39
0 16 40
0 16 41
0 36 48
0 31 30
2 17 40
0 18 40
0 45 30
1 11 35
1 11 36
1 11 37
1 11 38
0 11 39
2 32 20
0 31 20
6 45 7
2 46 7
0 47 7
1 22 47
1 22 46
1 22 45
0 22 44
1 47 6
6 47 5
4 48 5
1 48 4
0 48 3
2 23 41
0 22 41
2 19 34
0 20 34
1 40 48
0 40 49
2 21 48
2 20 48
0 19 48
2 18 48
2 17 48
2 16 48
2 15 48
2 14 48
2 13 48
0 12 48
0 23 29
2 3 2
2 4 2
2 5 2
0 6 2
3 29 41
1 29 40
5 29 39
0 28 39
1 11 40
4 11 41
0 10 41
3 11 48
1 11 47
0 11 46
2 5 34
2 4 34
2 3 34
0 2 34
1 34 1
0 34 0
2 39 29
0 38 29
0 26 23
6 34 36
1 34 37
0 34 38
0 2 35
0 43 35
0 20 23
2 43 1
0 44 1
4 19 40
6 19 39
0 20 39
3 10 46
1 10 45
5 10 44
2 9 44
2 8 44
2 7 44
2 6 44
0 5 44
0 41 22
3 19 2
5 19 1
2 18 1
0 17 1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
