0 9 18
1 11 12
1 11 11
0 11 10
0 10 10
2 44 1
2 45 1
0 46 1
3 42 49
2 43 49
2 44 49
0 45 49
1 30 20
0 30 19
1 42 14
3 42 15
2 43 15
2 44 15
0 45 15
0 46 15
0 47 15
2 15 10
0 16 10
0 24 33
1 30 22
1 30 23
1 30 24
4 30 25
0 29 25
1 39 45
0 39 46
6 23 24
1 23 25
1 23 26
4 23 27
0 22 27
2 17 10
2 18 10
0 19 10
1 19 9
0 19 8
1 2 8
0 2 7
0 8 21
0 27 2
2 26 2
2 25 2
0 24 2
0 14 14
0 25 13
0 3 7
0 21 27
2 20 27
2 19 27
0 18 27
2 17 27
0 16 27
5 34 21
1 34 22
3 34 23
0 35 23
2 36 23
2 37 23
2 38 23
0 39 23
2 3 24
0 2 24
1 10 9
1 10 8
1 10 7
1 10 6
0 10 5
2 9 5
0 8 5
1 39 24
1 39 25
1 39 26
4 39 27
0 38 27
2 7 5
0 6 5
1 34 39
0 34 40
1 34 41
4 34 42
0 33 42
1 24 42
0 24 43
2 44 36
2 45 36
2 46 36
0 47 36
0 19 40
1 29 26
1 29 27
0 29 28
4 11 26
0 10 26
2 30 28
0 31 28
0 48 36
0 39 43
1 10 27
0 10 28
2 20 10
0 21 10
0 40 23
0 25 15
2 38 44
0 37 44
2 26 15
0 27 15
1 47 16
0 47 17
0 41 23
1 24 3
1 24 4
1 24 5
0 24 6
1 47 18
1 47 19
0 47 20
0 22 10
1 47 21
1 47 22
3 47 23
5 48 23
0 48 24
1 47 14
1 47 13
1 47 12
0 47 11
5 19 7
3 18 7
1 18 6
0 18 5
1 10 29
1 10 30
1 10 31
1 10 32
0 10 33
0 3 10
1 28 3
1 28 4
0 28 5
1 18 4
5 18 3
2 17 3
3 16 3
0 16 2
2 9 33
0 8 33
5 40 0
0 39 0
0 15 27
0 14 22
0 15 28
1 14 9
1 14 8
0 14 7
2 7 33
2 6 33
0 5 33
2 4 33
0 3 33
1 3 34
1 3 35
1 3 36
0 3 37
0 2 33
1 10 34
1 10 35
1 10 36
1 10 37
1 10 38
1 10 39
0 10 40
1 24 7
0 24 8
2 19 5
0 20 5
1 29 29
1 29 30
0 29 31
1 41 22
0 41 21
4 33 43
2 32 43
2 31 43
6 30 43
0 30 44
2 5 26
0 6 26
2 28 31
0 27 31
2 25 43
0 26 43
5 33 35
0 32 35
1 40 31
6 40 30
2 41 30
0 42 30
1 3 38
3 3 39
0 4 39
1 8 4
1 8 3
5 8 2
0 7 2
1 34 9
1 34 10
3 34 11
0 35 11
2 15 14
2 16 14
0 17 14
2 46 42
2 47 42
2 48 42
0 49 42
4 19 41
2 18 41
2 17 41
6 16 41
4 16 42
0 15 42
0 1 14
0 42 15
4 45 9
0 44 9
4 11 33
1 11 32
0 11 31
1 2 32
1 2 31
0 2 30
4 42 16
2 41 16
2 40 16
2 39 16
2 38 16
0 37 16
0 17 22
0 36 16
2 18 38
0 17 38
2 14 42
6 13 42
0 13 43
0 9 10
4 11 40
1 11 39
1 11 38
6 11 37
0 12 37
1 46 2
3 46 3
2 47 3
2 48 3
0 49 3
0 1 19
1 13 44
1 13 45
4 13 46
0 12 46
1 41 24
1 41 25
3 41 26
2 42 26
2 43 26
0 44 26
2 11 46
2 10 46
2 9 46
0 8 46
1 18 28
1 18 29
0 18 30
4 4 40
0 3 40
1 31 9
1 31 10
1 31 11
1 31 12
0 31 13
1 3 6
1 3 5
1 3 4
0 3 3
1 12 36
1 12 35
6 12 34
2 13 34
0 14 34
2 43 30
2 44 30
2 45 30
2 46 30
2 47 30
0 48 30
2 17 2
2 18 2
0 19 2
4 38 28
2 37 28
0 36 28
4 2 25
2 1 25
0 0 25
1 24 44
4 24 45
2 23 45
0 22 45
2 41 32
2 42 32
0 43 32
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
