0 11 22
0 5 5
0 31 8
1 23 9
0 23 10
1 9 16
0 9 15
1 8 4
0 8 3
0 2 33
1 15 16
0 15 15
0 0 21
0 15 14
0 13 25
0 16 27
1 36 28
0 36 27
0 19 26
0 3 11
1 30 36
1 30 37
1 30 38
0 30 39
2 1 29
0 0 29
2 29 39
0 28 39
1 28 40
1 28 41
1 28 42
0 28 43
1 28 44
1 28 45
0 28 46
2 43 40
2 44 40
2 45 40
2 46 40
0 47 40
1 47 41
1 47 42
0 47 43
1 28 47
0 28 48
2 4 16
2 3 16
0 2 16
0 12 20
1 47 39
0 47 38
2 6 30
0 7 30
1 2 34
0 2 35
0 2 36
3 38 43
5 39 43
0 39 44
0 1 16
2 16 14
0 17 14
2 29 48
2 30 48
2 31 48
0 32 48
0 22 26
0 11 11
1 17 13
1 17 12
0 17 11
1 32 47
1 32 46
0 32 45
1 9 18
0 9 19
1 11 26
1 11 27
0 11 28
0 47 37
1 35 37
0 35 38
0 32 44
1 17 10
0 17 9
0 8 9
1 16 28
0 16 29
0 47 36
0 34 38
0 11 29
0 36 31
4 18 23
0 17 23
1 22 4
1 22 3
1 22 2
0 22 1
1 7 31
0 7 32
0 23 1
2 40 44
0 41 44
0 41 43
0 9 14
1 26 7
0 26 6
2 40 27
0 41 27
2 27 48
2 26 48
2 25 48
0 24 48
1 3 8
5 3 7
0 2 7
1 39 26
0 39 25
6 27 39
4 27 40
2 26 40
2 25 40
0 24 40
1 2 6
1 2 5
0 2 4
0 1 4
0 31 1
0 6 12
0 18 9
1 31 28
1 31 27
0 31 26
0 15 2
1 47 44
3 47 45
0 48 45
2 3 36
2 4 36
0 5 36
0 17 29
1 8 2
5 8 1
0 7 1
1 17 30
0 17 31
1 31 9
0 31 10
0 26 26
0 13 11
1 23 11
0 23 12
4 17 32
2 16 32
0 15 32
1 15 33
4 15 34
0 14 34
6 32 43
0 33 43
0 14 35
0 14 36
2 13 35
0 12 35
0 22 12
1 23 13
1 23 14
0 23 15
0 22 15
1 31 11
4 31 12
0 30 12
2 11 35
0 10 35
1 42 39
1 42 38
6 42 37
0 43 37
0 30 13
5 24 1
3 24 2
0 25 2
1 22 16
0 22 17
5 24 39
3 23 39
5 23 38
3 22 38
0 22 37
2 21 37
2 20 37
0 19 37
0 19 38
2 44 31
0 45 31
6 39 24
0 40 24
1 5 37
1 5 38
1 5 39
0 5 40
2 4 40
2 3 40
2 2 40
0 1 40
2 27 32
3 26 32
5 26 31
0 25 31
1 39 45
1 39 46
0 39 47
0 32 26
0 32 25
1 40 23
1 40 22
0 40 21
1 30 14
4 30 15
6 29 15
1 29 16
0 29 17
3 29 18
2 30 18
2 31 18
0 32 18
0 35 4
0 9 5
1 25 32
1 25 33
0 25 34
2 35 6
2 36 6
2 37 6
0 38 6
1 19 39
0 19 40
1 1 15
1 1 14
0 1 13
5 40 47
3 40 48
2 41 48
2 42 48
2 43 48
0 44 48
5 31 5
2 30 5
0 29 5
2 6 1
2 5 1
0 4 1
5 6 36
3 6 37
0 7 37
3 22 18
5 23 18
3 23 19
2 24 19
0 25 19
0 38 36
4 38 7
6 37 7
1 37 8
0 37 9
3 44 49
0 45 49
2 41 24
0 42 24
0 26 9
1 24 47
5 24 46
2 23 46
2 22 46
2 21 46
0 20 46
6 20 45
0 21 45
1 25 20
0 25 21
0 6 28
1 32 19
1 32 20
3 32 21
0 33 21
1 40 20
6 40 19
0 41 19
2 38 47
2 37 47
0 36 47
1 41 18
1 41 17
1 41 16
0 41 15
1 19 36
6 19 35
0 20 35
0 21 35
1 45 30
1 45 29
1 45 28
6 45 27
0 46 27
3 27 43
5 27 42
0 26 42
2 40 15
0 39 15
1 5 41
3 5 42
2 6 42
5 7 42
1 7 43
0 7 44
1 26 25
0 26 24
2 25 24
0 24 24
6 46 26
0 47 26
6 41 14
2 42 14
2 43 14
2 44 14
2 45 14
2 46 14
0 47 14
0 1 41
5 24 12
3 24 13
0 25 13
2 38 15
2 37 15
2 36 15
0 35 15
4 37 10
0 36 10
1 47 35
5 47 34
0 46 34
2 35 1
2 36 1
0 37 1
2 18 40
2 17 40
2 16 40
0 15 40
6 46 33
0 47 33
4 15 41
2 14 41
2 13 41
0 12 41
3 25 22
0 26 22
1 12 42
0 12 43
0 28 31
1 7 45
1 7 46
1 7 47
0 7 48
1 38 5
6 38 4
2 39 4
2 40 4
0 41 4
1 47 25
1 47 24
1 47 23
0 47 22
1 47 13
1 47 12
1 47 11
5 47 10
0 46 10
1 46 9
1 46 8
1 46 7
6 46 6
0 47 6
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
