0 2 4
4 36 17
2 35 17
0 34 17
1 29 11
1 29 10
0 29 9
1 23 20
5 23 19
0 22 19
2 40 47
2 41 47
2 42 47
0 43 47
2 17 16
0 16 16
0 6 45
2 8 45
0 9 45
0 30 25
0 3 2
1 47 24
1 47 23
0 47 22
1 18 11
1 18 10
1 18 9
0 18 8
0 38 16
2 21 27
2 22 27
0 23 27
1 9 5
0 9 6
2 44 47
0 45 47
0 27 12
0 6 8
0 15 27
0 2 8
1 33 37
1 33 36
0 33 35
4 6 46
6 5 46
1 5 47
0 5 48
1 30 24
1 30 23
0 30 22
2 36 38
4 37 38
0 37 37
2 31 22
2 32 22
0 33 22
1 30 21
1 30 20
5 30 19
0 29 19
0 39 31
0 35 27
1 29 8
0 29 7
2 19 37
2 20 37
0 21 37
1 29 6
1 29 5
1 29 4
1 29 3
0 29 2
2 30 2
2 31 2
0 32 2
0 40 22
2 43 32
2 44 32
2 45 32
0 46 32
1 32 1
0 32 0
2 22 37
2 23 37
0 24 37
1 47 21
0 47 20
0 47 19
1 10 16
1 10 17
0 10 18
0 9 2
1 46 31
6 46 30
0 47 30
1 10 19
1 10 20
4 10 21
0 9 21
0 23 28
0 33 2
5 29 18
0 28 18
0 9 22
4 28 26
6 27 26
0 27 27
2 47 32
2 48 32
0 49 32
1 9 23
1 9 24
0 9 25
0 28 2
2 19 8
0 20 8
1 22 18
1 22 17
6 22 16
0 23 16
1 33 46
1 33 47
4 33 48
0 32 48
2 28 9
2 27 9
0 26 9
0 12 39
2 13 48
2 12 48
0 11 48
1 24 36
1 24 35
1 24 34
0 24 33
2 14 31
2 13 31
2 12 31
0 11 31
1 33 12
0 33 11
2 43 38
2 44 38
2 45 38
2 46 38
2 47 38
0 48 38
0 10 39
0 19 31
2 34 2
2 35 2
2 36 2
2 37 2
2 38 2
0 39 2
4 25 48
2 24 48
0 23 48
0 17 8
2 40 2
2 41 2
2 42 2
0 43 2
5 32 47
2 31 47
0 30 47
1 47 18
6 47 17
0 48 17
0 36 19
1 26 44
0 26 43
2 10 2
2 11 2
2 12 2
0 13 2
0 34 35
5 17 40
0 16 40
3 13 3
0 14 3
2 14 27
2 13 27
0 12 27
1 29 43
1 29 42
0 29 41
1 48 16
1 48 15
1 48 14
1 48 13
0 48 12
1 20 23
5 20 22
0 19 22
1 48 11
1 48 10
1 48 9
5 48 8
0 47 8
1 43 3
3 43 4
0 44 4
3 9 15
5 9 14
2 8 14
2 7 14
0 6 14
2 46 47
0 47 47
0 32 31
2 47 12
0 46 12
0 47 46
6 13 1
2 14 1
0 15 1
2 5 14
2 4 14
2 3 14
2 2 14
0 1 14
0 7 10
6 15 0
2 16 0
2 17 0
2 18 0
0 19 0
1 37 36
0 37 35
1 14 10
0 14 9
1 33 10
1 33 9
6 33 8
2 34 8
2 35 8
2 36 8
0 37 8
0 5 1
5 37 7
2 36 7
0 35 7
5 43 16
0 43 17
2 38 8
2 39 8
2 40 8
2 41 8
0 42 8
1 42 9
4 42 10
0 41 10
1 9 7
0 9 8
5 39 1
2 38 1
0 37 1
1 1 15
1 1 16
1 1 17
3 1 18
0 2 18
0 22 11
1 43 46
1 43 45
6 43 44
0 44 44
1 2 19
0 2 20
2 27 2
2 26 2
2 25 2
0 24 2
2 4 40
2 3 40
2 2 40
0 1 40
6 20 7
2 21 7
0 22 7
1 1 41
1 1 42
1 1 43
4 1 44
0 0 44
4 16 17
2 15 17
6 14 17
1 14 18
0 14 19
5 11 30
2 10 30
0 9 30
2 8 25
2 7 25
2 6 25
0 5 25
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
