0 17 34
1 6 8
1 6 7
1 6 6
6 6 5
4 7 5
1 7 4
0 7 3
0 21 36
0 28 14
0 26 20
2 24 41
2 25 41
0 26 41
2 5 9
2 4 9
0 3 9
2 6 3
0 5 3
1 9 26
6 9 25
0 10 25
0 18 3
0 7 5
0 3 8
2 40 12
2 41 12
0 42 12
0 20 26
1 3 10
0 3 11
0 30 9
1 36 4
1 36 3
0 36 2
1 42 13
3 42 14
5 43 14
0 43 15
0 9 38
2 27 41
0 28 41
2 17 7
2 18 7
0 19 7
1 3 12
1 3 13
0 3 14
2 2 14
0 1 14
0 28 3
0 39 8
0 20 36
0 7 39
0 32 13
0 29 41
1 19 8
0 19 9
1 10 24
1 10 23
1 10 22
6 10 21
0 11 21
0 12 38
1 7 2
0 7 1
0 43 16
0 22 22
3 3 15
0 4 15
1 4 16
1 4 17
1 4 18
0 4 19
0 21 3
0 14 34
0 42 5
1 23 42
1 23 43
0 23 44
2 10 30
0 11 30
0 16 32
0 1 13
0 37 2
0 14 38
2 20 7
2 21 7
0 22 7
2 35 2
2 34 2
0 33 2
0 8 1
1 11 20
1 11 19
1 11 18
1 11 17
0 11 16
0 18 2
2 8 5
2 9 5
2 10 5
0 11 5
3 23 45
2 24 45
0 25 45
0 10 16
0 28 15
2 22 44
0 21 44
2 21 26
2 22 26
2 23 26
0 24 26
0 11 6
0 25 26
1 43 17
1 43 18
4 43 19
2 42 19
0 41 19
1 26 40
1 26 39
1 26 38
0 26 37
2 17 2
2 16 2
0 15 2
1 41 20
1 41 21
1 41 22
3 41 23
0 42 23
0 43 23
0 5 34
1 43 24
1 43 25
1 43 26
1 43 27
1 43 28
1 43 29
1 43 30
0 43 31
4 44 31
6 44 30
2 45 30
2 46 30
0 47 30
1 47 31
1 47 32
1 47 33
0 47 34
2 40 19
2 39 19
0 38 19
1 47 35
4 47 36
6 46 36
0 46 37
1 46 38
1 46 39
1 46 40
1 46 41
0 46 42
2 47 42
2 48 42
5 49 42
1 49 43
1 49 44
1 49 45
1 49 46
0 49 47
1 19 10
1 19 11
1 19 12
3 19 13
0 20 13
1 47 29
5 47 28
2 46 28
0 45 28
0 12 21
2 37 19
2 36 19
0 35 19
0 35 20
0 39 13
1 35 21
4 35 22
2 34 22
6 33 22
0 33 23
1 33 24
1 33 25
0 33 26
1 33 27
1 33 28
1 33 29
4 33 30
0 32 30
4 49 48
2 48 48
2 47 48
2 46 48
0 45 48
1 26 36
6 26 35
0 27 35
0 49 42
0 46 36
0 22 38
0 25 5
0 19 30
1 35 18
0 35 17
0 44 5
6 4 39
1 4 40
4 4 41
2 3 41
0 2 41
2 27 15
2 26 15
2 25 15
0 24 15
2 42 31
2 41 31
2 40 31
0 39 31
1 2 42
4 2 43
0 1 43
0 38 31
1 25 6
0 25 7
1 24 14
1 24 13
1 24 12
0 24 11
1 42 4
1 42 3
0 42 2
6 43 22
2 44 22
2 45 22
2 46 22
0 47 22
0 47 21
2 13 21
2 14 21
0 15 21
0 8 33
0 35 6
5 12 16
0 12 17
0 42 24
3 4 34
1 4 33
5 4 32
0 3 32
2 6 1
2 5 1
2 4 1
2 3 1
0 2 1
2 5 15
0 6 15
5 20 31
3 20 32
0 21 32
2 2 32
0 1 32
1 4 20
1 4 21
3 4 22
0 5 22
1 25 2
5 25 1
0 24 1
1 38 30
1 38 29
1 38 28
0 38 27
0 37 27
0 47 20
1 47 19
0 47 18
0 24 0
1 3 33
1 3 34
4 3 35
0 2 35
0 44 16
1 37 26
0 37 25
2 9 1
2 10 1
0 11 1
1 1 31
1 1 30
1 1 29
1 1 28
1 1 27
0 1 26
2 31 30
2 30 30
0 29 30
0 21 13
1 20 14
1 20 15
0 20 16
2 19 16
0 18 16
0 44 48
6 15 20
2 16 20
0 17 20
0 48 18
0 37 24
0 28 17
2 45 37
0 44 37
0 11 31
1 44 38
4 44 39
2 43 39
2 42 39
0 41 39
1 41 40
0 41 41
4 10 11
2 9 11
0 8 11
4 41 42
2 40 42
2 39 42
2 38 42
0 37 42
3 9 46
2 10 46
2 11 46
2 12 46
0 13 46
0 19 27
2 32 23
0 31 23
1 5 4
4 5 5
0 4 5
0 17 2
0 10 21
4 24 27
6 23 27
0 23 28
1 32 15
0 32 16
6 13 45
2 14 45
0 15 45
1 39 32
1 39 33
1 39 34
0 39 35
0 33 30
0 45 49
5 30 41
1 30 42
1 30 43
1 30 44
3 30 45
2 31 45
0 32 45
0 30 41
1 44 6
1 44 7
1 44 8
3 44 9
0 45 9
1 33 31
0 33 32
1 1 44
3 1 45
0 2 45
1 2 46
1 2 47
1 2 48
3 2 49
0 3 49
0 28 30
1 1 25
1 1 24
1 1 23
0 1 22
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
