0 14 28
0 20 17
2 43 22
0 42 22
2 2 11
0 1 11
0 40 6
0 28 16
1 17 28
1 17 29
0 17 30
0 9 21
5 42 21
2 41 21
0 40 21
2 43 25
0 42 25
0 7 12
0 25 21
1 25 22
0 25 23
0 11 5
2 45 7
2 46 7
0 47 7
0 43 13
2 39 21
0 38 21
1 47 6
0 47 5
2 8 9
2 7 9
0 6 9
0 44 28
0 38 13
1 6 8
1 6 7
5 6 6
0 5 6
2 26 18
2 25 18
0 24 18
1 48 20
0 48 19
2 23 27
2 24 27
2 25 27
0 26 27
1 26 28
3 26 29
0 27 29
2 28 29
2 29 29
2 30 29
0 31 29
0 45 30
0 20 16
1 27 30
1 27 31
0 27 32
1 32 9
0 32 10
1 32 11
0 32 12
2 26 32
2 25 32
0 24 32
1 24 33
1 24 34
1 24 35
0 24 36
1 43 33
1 43 34
1 43 35
0 43 36
1 5 5
1 5 4
1 5 3
5 5 2
0 4 2
0 6 17
0 4 1
0 20 28
0 22 21
1 48 34
0 48 35
1 24 17
1 24 16
0 24 15
0 8 21
0 35 15
0 16 25
2 31 8
2 30 8
2 29 8
0 28 8
1 28 7
0 28 6
0 28 5
0 28 4
0 15 18
1 48 36
0 48 37
0 28 3
4 42 26
2 41 26
2 40 26
2 39 26
0 38 26
0 38 27
1 38 28
0 38 29
1 47 14
0 47 15
0 38 30
2 42 32
0 41 32
1 32 7
1 32 6
0 32 5
1 17 31
1 17 32
0 17 33
2 4 6
0 3 6
1 19 9
1 19 8
1 19 7
0 19 6
2 20 6
0 21 6
1 19 5
1 19 4
0 19 3
2 16 33
0 15 33
2 37 21
2 36 21
0 35 21
2 10 5
0 9 5
0 19 2
2 34 21
2 33 21
0 32 21
1 32 22
0 32 23
2 7 30
0 6 30
1 47 8
0 47 9
1 24 37
0 24 38
2 27 8
2 26 8
0 25 8
1 25 9
0 25 10
1 32 4
1 32 3
0 32 2
2 20 12
0 21 12
0 2 6
4 6 18
2 5 18
0 4 18
1 9 22
0 9 23
1 9 4
1 9 3
0 9 2
2 32 29
0 33 29
1 33 30
0 33 31
2 19 21
0 18 21
1 33 32
0 33 33
1 33 34
0 33 35
0 11 15
0 33 2
0 23 32
0 27 33
0 43 37
0 47 10
2 23 38
2 22 38
0 21 38
1 4 19
1 4 20
0 4 21
0 30 16
1 38 20
0 38 19
0 28 9
2 12 15
0 13 15
1 43 38
1 43 39
1 43 40
0 43 41
2 44 41
0 45 41
0 40 32
0 3 21
2 3 1
0 2 1
1 4 22
0 4 23
0 43 14
0 37 26
0 36 26
0 47 4
0 4 24
0 47 3
0 32 35
0 45 40
2 18 2
0 17 2
1 12 32
0 12 33
0 24 14
0 47 35
5 4 17
2 3 17
2 2 17
0 1 17
0 35 26
0 8 31
0 22 32
0 21 32
0 47 19
0 38 18
2 20 2
0 21 2
2 12 5
2 13 5
0 14 5
0 28 21
0 39 32
1 32 20
0 32 19
1 28 10
1 28 11
0 28 12
2 31 35
0 30 35
2 20 38
0 19 38
1 19 37
0 19 36
1 19 39
1 19 40
1 19 41
0 19 42
0 11 12
2 5 30
2 4 30
0 3 30
0 32 24
0 21 1
2 18 42
0 17 42
0 32 13
1 4 25
3 4 26
0 5 26
2 10 2
2 11 2
0 12 2
0 17 43
2 16 42
0 15 42
0 15 41
6 28 2
0 29 2
0 44 19
0 22 26
1 30 36
1 30 37
1 30 38
0 30 39
0 29 39
1 30 40
1 30 41
0 30 42
1 12 34
1 12 35
0 12 36
6 18 6
4 18 7
0 17 7
2 11 36
2 10 36
0 9 36
0 25 24
2 8 36
0 7 36
6 21 0
2 22 0
2 23 0
0 24 0
2 6 36
0 5 36
1 15 43
0 15 44
3 12 37
0 13 37
1 5 37
0 5 38
2 2 30
0 1 30
2 14 44
2 13 44
0 12 44
2 27 27
0 28 27
1 5 39
1 5 40
0 5 41
2 34 35
2 35 35
2 36 35
0 37 35
1 2 5
0 2 4
6 0 11
0 0 12
2 42 41
0 41 41
1 30 43
3 30 44
2 31 44
0 32 44
1 37 36
0 37 37
0 2 7
0 8 5
3 38 14
0 39 14
4 41 42
2 40 42
0 39 42
1 15 14
3 15 15
0 16 15
2 36 37
0 35 37
1 43 42
0 43 43
3 33 17
0 34 17
2 4 41
2 3 41
0 2 41
6 41 0
2 42 0
0 43 0
6 47 2
0 48 2
1 24 39
1 24 40
4 24 41
0 23 41
0 23 42
1 23 43
0 23 44
6 21 5
0 22 5
2 3 24
2 2 24
2 1 24
0 0 24
3 32 45
2 33 45
5 34 45
3 34 46
2 35 46
0 36 46
2 37 13
0 36 13
1 36 47
1 36 48
0 36 49
0 9 37
3 45 42
5 46 42
1 46 43
1 46 44
3 46 45
0 47 45
6 29 42
1 29 43
1 29 44
1 29 45
1 29 46
4 29 47
0 28 47
1 5 42
1 5 43
1 5 44
3 5 45
2 6 45
0 7 45
0 48 7
2 27 47
2 26 47
0 25 47
0 26 29
4 13 2
0 13 1
6 4 0
0 5 0
1 47 46
0 47 47
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
