0 8 16
0 36 27
0 40 16
3 44 35
2 45 35
2 46 35
0 47 35
1 47 36
4 47 37
0 46 37
2 16 46
0 17 46
3 19 8
2 20 8
2 21 8
2 22 8
0 23 8
0 37 27
2 17 13
2 18 13
0 19 13
0 40 2
2 37 35
2 36 35
6 35 35
0 35 36
1 13 1
5 13 0
0 12 0
1 35 37
1 35 38
1 35 39
0 35 40
2 36 40
2 37 40
0 38 40
0 2 36
0 25 35
0 19 12
2 44 21
2 45 21
2 46 21
0 47 21
2 13 26
0 12 26
1 22 29
6 22 28
2 23 28
0 24 28
0 41 28
0 4 20
1 17 41
1 17 40
0 17 39
1 37 8
1 37 7
0 37 6
1 27 14
5 27 13
0 26 13
2 2 49
0 1 49
1 22 17
0 22 18
1 45 1
0 45 0
0 15 47
1 47 20
5 47 19
2 46 19
0 45 19
0 47 11
0 19 24
1 8 45
1 8 46
4 8 47
2 7 47
0 6 47
1 23 7
1 23 6
1 23 5
0 23 4
1 31 10
5 31 9
2 30 9
0 29 9
6 40 15
2 41 15
0 42 15
3 34 40
5 34 39
0 33 39
6 36 6
4 36 7
2 35 7
0 34 7
1 1 30
5 1 29
0 0 29
5 1 40
0 0 40
2 12 38
0 13 38
1 29 8
1 29 7
1 29 6
0 29 5
0 6 34
3 7 1
0 7 0
2 22 4
0 21 4
1 23 3
0 23 2
1 42 46
3 42 47
2 43 47
2 44 47
2 45 47
0 46 47
2 39 2
3 38 2
5 38 1
2 37 1
2 36 1
0 35 1
1 26 39
6 26 38
0 27 38
2 20 4
3 19 4
1 19 3
5 19 2
0 18 2
0 22 8
0 11 30
1 35 41
3 35 42
0 36 42
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
