0 16 32
2 39 9
2 40 9
0 41 9
2 35 5
2 34 5
2 33 5
2 32 5
0 31 5
2 1 4
0 0 4
1 31 4
1 31 3
1 31 2
0 31 1
3 21 42
2 22 42
0 23 42
0 17 32
0 9 1
0 33 31
2 7 6
0 8 6
5 24 42
0 24 43
2 25 43
0 26 43
0 14 32
0 26 44
1 36 23
0 36 24
0 36 25
2 20 26
0 21 26
6 41 28
0 42 28
1 29 35
1 29 36
1 29 37
0 29 38
1 42 27
1 42 26
1 42 25
1 42 24
0 42 23
0 3 26
1 41 8
0 41 7
2 43 23
2 44 23
4 45 23
0 45 22
6 30 1
1 30 2
4 30 3
0 29 3
5 46 22
1 46 23
0 46 24
1 41 6
1 41 5
1 41 4
1 41 3
0 41 2
2 28 3
2 27 3
2 26 3
0 25 3
0 19 32
2 18 48
2 19 48
2 20 48
2 21 48
0 22 48
2 13 2
0 14 2
2 27 44
2 28 44
5 29 44
3 29 45
2 30 45
2 31 45
0 32 45
0 2 1
2 31 28
0 30 28
1 37 17
1 37 16
0 37 15
5 44 34
3 44 35
2 45 35
0 46 35
1 16 42
0 16 43
6 14 1
2 15 1
2 16 1
0 17 1
2 22 36
0 23 36
2 17 46
0 18 46
2 3 1
0 4 1
4 8 38
1 8 37
0 8 36
2 35 39
2 34 39
0 33 39
1 29 4
1 29 5
1 29 6
0 29 7
6 31 0
2 32 0
2 33 0
2 34 0
0 35 0
1 44 39
1 44 40
1 44 41
0 44 42
3 22 49
2 23 49
2 24 49
0 25 49
4 30 29
2 29 29
2 28 29
0 27 29
5 42 2
1 42 3
3 42 4
2 43 4
2 44 4
2 45 4
0 46 4
0 30 45
1 46 3
1 46 2
1 46 1
6 46 0
0 47 0
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
