0 7 14
0 13 4
1 47 23
1 47 24
0 47 25
0 19 39
2 5 41
0 6 41
2 25 11
2 24 11
0 23 11
1 23 10
1 23 9
5 23 8
0 22 8
1 27 39
1 27 38
1 27 37
0 27 36
6 12 29
4 12 30
2 11 30
0 10 30
2 37 28
2 38 28
0 39 28
0 44 7
6 22 19
2 23 19
2 24 19
2 25 19
0 26 19
1 9 47
0 9 48
1 19 27
0 19 28
1 29 5
6 29 4
0 30 4
0 32 37
1 19 29
0 19 30
4 4 44
2 3 44
0 2 44
1 22 7
6 22 6
0 23 6
1 43 43
1 43 42
6 43 41
2 44 41
2 45 41
0 46 41
2 35 25
2 34 25
2 33 25
2 32 25
0 31 25
1 13 3
5 13 2
0 12 2
1 47 26
1 47 27
1 47 28
1 47 29
4 47 30
0 46 30
0 14 39
2 20 16
2 21 16
2 22 16
0 23 16
6 26 18
2 27 18
0 28 18
6 28 17
2 29 17
2 30 17
2 31 17
2 32 17
2 33 17
0 34 17
1 5 36
0 5 37
4 14 4
6 14 3
2 15 3
2 16 3
2 17 3
0 18 3
1 30 3
1 30 2
6 30 1
2 31 1
2 32 1
2 33 1
2 34 1
2 35 1
0 36 1
3 19 31
2 20 31
0 21 31
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
